radius_type,r_in_px,r_out_px,r_mid_px,r_mid_arcsec,n_pix,img_median,img_mean,img_std,model_median,model_mean,model_std,resid_raw_median,resid_raw_mean,resid_raw_std,resid_clip_median,resid_clip_mean,resid_clip_std,science_resid_name,science_model_name
ellipse,0.0,75.20458608797395,37.602293043986975,1.174188139217048,10309,171.83483713055472,200.55652618939962,101.82426465394022,175.502197265625,194.93263755204063,67.48910733581991,0.21596519742828946,5.6238886373589905,51.894098497071205,0.21596519649028778,-0.03269147217903562,2.0157985798200477,resid_full_clip_3p5sigma,model_full
ellipse,75.20458608797395,150.4091721759479,112.80687913196093,3.5225644176511435,31902,88.62968838074474,93.9864724933358,20.94295369099517,89.08056640625,93.91533134923924,20.36205116909398,0.488680262166433,0.07114114409655976,5.200980402803756,0.48868025839328766,0.16333940880415385,1.750735715732262,resid_full_clip_3p5sigma,model_full
ellipse,150.4091721759479,225.61375826392185,188.01146521993488,5.870940696085239,53237,54.900359623805194,55.87793605575397,8.4293676994044,54.8074951171875,55.79932513382907,8.226199042929407,0.005219092401823389,0.07861092192489914,1.9351845441843563,0.005219092592597008,0.011362251564476036,1.3548898688650546,resid_full_clip_3p5sigma,model_full
ellipse,225.61375826392185,300.8183443518958,263.21605130790886,8.219316974519336,74573,36.659754510134626,37.01880405336099,5.121477932354888,36.67092514038086,37.03366810164836,4.946579886515,-0.07943355586350975,-0.014864048287362755,1.5260677055547738,-0.07943355292081833,-0.05040284199489163,1.2201426806766995,resid_full_clip_3p5sigma,model_full
ellipse,300.8183443518958,376.02293043986975,338.42063739588275,10.567693252953429,95842,26.09884143290753,26.346188427645696,3.4478726478109993,26.08466339111328,26.321470453341096,3.235237540371604,-0.03437724096969497,0.024717974304597143,1.3320573608297825,-0.034377241507172585,-0.006764242871362896,1.0768303167799151,resid_full_clip_3p5sigma,model_full
ellipse,376.02293043986975,451.2275165278437,413.62522348385676,12.916069531387528,117174,19.726268023879836,19.931313337200983,2.398302632390171,19.765466690063477,19.92409381722884,2.0991353930671313,-0.059953647573056656,0.007219519972145758,1.2025381244600843,-0.05995364673435688,-0.016015346298210553,0.9538778183515141,resid_full_clip_3p5sigma,model_full
ellipse,451.2275165278437,526.4321026158177,488.8298095718307,15.264445809821623,138438,15.644979908117715,15.8048007087928,1.657216071401401,15.595080375671387,15.783929365427545,1.3741358590441168,-0.045532276978509145,0.020871343365258838,0.9781789464668195,-0.04553227685391903,0.005255420952617839,0.8699044359307512,resid_full_clip_3p5sigma,model_full
ellipse,526.4321026158177,601.6366887037916,564.0343956598047,17.61282208825572,159759,12.815132100896493,12.916772453254383,1.2717279157174197,12.86346435546875,12.915052743949865,0.8821036970513961,-0.07088274879616563,0.0017197093045174339,0.9341763315839869,-0.07088274508714676,-0.0158897688772076,0.8125560346841441,resid_full_clip_3p5sigma,model_full
ellipse,601.6366887037916,676.8412747917655,639.2389817477786,19.961198366689814,181086,10.641223820264448,10.725043014511984,1.2369815117363903,10.6397705078125,10.736887787623978,0.6396206579162688,-0.08673707220942362,-0.011844773111993147,1.0702431208858654,-0.08673707395792007,-0.03370846145692161,0.732730746919238,resid_full_clip_3p5sigma,model_full
ellipse,676.8412747917655,752.0458608797395,714.4435678357524,22.309574645123906,202347,8.984321720613483,9.04054195870034,0.8809746633061871,8.987441062927246,9.035949810520705,0.47103421735286344,-0.05661663908375125,0.004592148179635235,0.7485048915268634,-0.056616637855768204,-0.0020511857966048035,0.6746545680238953,resid_full_clip_3p5sigma,model_full
ellipse,752.0458608797395,827.2504469677135,789.6481539237266,24.65795092355801,223687,7.641012660792247,7.69618408369732,0.7322388135998088,7.6767425537109375,7.692313643629978,0.3500115998666592,-0.05585894156567939,0.0038704400673417465,0.6486090179953804,-0.05585893988609314,0.0004301008454499892,0.6253558097071118,resid_full_clip_3p5sigma,model_full
ellipse,827.2504469677135,902.4550330556874,864.8527400117005,27.0063272019921,244743,6.585131793041995,6.664636373721074,1.8035787528988365,6.648722171783447,6.648364688939783,0.2781576384605868,-0.07250756023983751,0.016271684781292303,1.7833476735356937,-0.07250756025314331,-0.013256975749696013,0.6042207807909536,resid_full_clip_3p5sigma,model_full
ellipse,902.4550330556874,977.6596191436613,940.0573260996744,29.354703480426195,266164,5.664762039136698,5.745450813651604,0.8996356056523381,5.754914045333862,5.745872614003574,0.2630633449015357,-0.08302870566300591,-0.00042180035196873254,0.8656765419569072,-0.08302870392799377,-0.02119222185351507,0.5896320396769075,resid_full_clip_3p5sigma,model_full
ellipse,977.6596191436613,1052.8642052316354,1015.2619121876484,31.703079758860294,286254,4.886054874282584,4.952890989088888,0.8777378511881772,4.976742267608643,5.0012903460819835,0.17608988130544098,-0.12060122189285272,-0.04839935699309495,0.8511825732279772,-0.12060122191905975,-0.06237604200361957,0.550233241390015,resid_full_clip_3p5sigma,model_full
ellipse,1052.8642052316354,1128.0687913196093,1090.4664982756224,34.05145603729439,269430,4.176552529556457,4.233843960310318,0.568764419618814,4.433508634567261,4.432210147045894,0.1743233230624941,-0.25931857370718125,-0.19836618673557607,0.5344225963292535,-0.2593185752630234,-0.20074581032242733,0.5091678745214694,resid_full_clip_3p5sigma,model_full
ellipse,1128.0687913196093,1203.2733774075832,1165.6710843635963,36.39983231572848,245558,3.5607637801338,3.619694990067075,0.6594538375214157,3.8570746183395386,3.8594284424199903,0.15340819418871787,-0.3035701735537293,-0.23973345235291574,0.6427256980522408,-0.3035701811313629,-0.24511739839425895,0.47011183104675697,resid_full_clip_3p5sigma,model_full
ellipse,1203.2733774075832,1278.477963495557,1240.8756704515702,38.74820859416258,263763,3.1146229102400476,3.1966334045300777,0.6808197440821365,3.3599050045013428,3.3636630355272525,0.13271041151340224,-0.2543385197784245,-0.1670296309971746,0.6707615085035551,-0.2543385326862335,-0.1776666470353543,0.49518769686347897,resid_full_clip_3p5sigma,model_full
ellipse,1278.477963495557,1353.682549583531,1316.080256539544,41.09658487259667,276667,2.746321028130632,2.819493931778371,0.5852185978609398,2.931459426879883,2.9343790531678944,0.11585128515737775,-0.19051268827392098,-0.11488512138952371,0.5777430146093708,-0.19051268696784973,-0.11935657507391945,0.4782554309730731,resid_full_clip_3p5sigma,model_full
ellipse,1353.682549583531,1428.8871356715051,1391.2848426275182,43.444961151030775,287447,2.4393389221894632,2.5263390210963124,1.5346610367032507,2.556845188140869,2.559386737660665,0.10104923690342625,-0.12162914931156488,-0.033047716564352486,1.532650302024759,-0.12162914872169495,-0.04634504033646023,0.47700053209593846,resid_full_clip_3p5sigma,model_full
ellipse,1428.8871356715051,1504.091721759479,1466.489428715492,45.79333742946487,297843,2.1721882375610515,2.2523971395058595,0.7330253531305105,2.2301032543182373,2.2322808232032085,0.08814514867630646,-0.06148011729752456,0.020116316302651305,0.7301371990492175,-0.061480116099119186,0.014458551534116668,0.4687342462748504,resid_full_clip_3p5sigma,model_full
ellipse,1504.091721759479,1579.296307847453,1541.694014803466,48.14171370789896,295498,1.9612753968002385,2.062795188951396,2.107617447926352,1.950218677520752,1.9499891591416278,0.07662387639843393,0.009254908668954065,0.1128060298097678,2.1068358146250943,0.0092549086548388,0.08799638507769318,0.47209812481052027,resid_full_clip_3p5sigma,model_full
ellipse,1579.296307847453,1654.500893935427,1616.8986008914399,50.490089986333054,252264,1.8259653725701916,1.8947399529358782,0.5302292202755516,1.7043640613555908,1.7032509062483978,0.06722737097737339,0.12258181378239508,0.19148904668748026,0.5308066299624671,0.12258181348443031,0.18728452413424335,0.46577719398661543,resid_full_clip_3p5sigma,model_full
ellipse,1654.500893935427,1729.705480023401,1692.103186979414,52.838466264767156,218466,1.7187243570295183,1.7899113985018011,0.6750586179567323,1.4826361536979675,1.4830510789944065,0.05850858485699277,0.23660475091666955,0.3068603195073946,0.6758307839215321,0.2366047501564026,0.2958210067113804,0.47846024277453575,resid_full_clip_3p5sigma,model_full
ellipse,1729.705480023401,1804.9100661113748,1767.3077730673879,55.18684254320125,202828,1.6012807064218788,1.6461097178999304,0.4918253119755292,1.292576551437378,1.2931238367160591,0.05103422167665091,0.30852598838268896,0.3529858811838713,0.4901329883926703,0.3085259944200516,0.34888978206881577,0.4469406804905289,resid_full_clip_3p5sigma,model_full
circle,0.0,72.97316607072842,36.48658303536421,1.1393484166129475,16332,145.57742921798166,173.58797606354807,88.71161798902544,146.83546447753906,169.84048040690388,63.502951543803704,0.590104189255058,3.747495656644192,41.50403087775861,0.5901041924953461,0.04029691171269042,1.9758382696096393,resid_full_clip_3p5sigma,model_full
circle,72.97316607072842,145.94633214145685,109.45974910609263,3.4180452498388423,50188,71.46364207824158,73.79510903393168,16.834116123980504,71.33538818359375,73.74849113285889,16.521855392264214,0.18466605366446487,0.046617901072801414,3.7495380372801903,0.18466605246067047,0.09899092014756199,1.5542035864371575,resid_full_clip_3p5sigma,model_full
circle,145.94633214145685,218.91949821218526,182.43291517682104,5.696742083064737,83638,41.61210457899174,42.35458543652667,9.132287590624497,41.87188148498535,42.39475070489793,9.016630197838689,-0.10347489896987838,-0.04016526837125582,1.5418862305716887,-0.10347490012645721,-0.06914361755900136,1.2617800926293872,resid_full_clip_3p5sigma,model_full
circle,218.91949821218526,291.8926642829137,255.40608124754948,7.975438916290632,117124,26.379174869952664,27.077157194711667,5.820052934108441,26.395615577697754,27.080198831503836,5.6287941441562985,-0.06108205377176823,-0.0030416367921721685,1.2843094042916507,-0.06108205392956734,-0.02978355350278832,1.0854668765570008,resid_full_clip_3p5sigma,model_full
circle,291.8926642829137,364.86583035364214,328.3792473182779,10.254135749516529,150557,18.35943265701669,18.877304795466973,4.131656033989132,18.357385635375977,18.84871738034295,3.938799710673044,-0.04004036782094467,0.028587415124023657,1.1294717728822912,-0.04004036635160446,0.005805011559940866,0.9286883905804008,resid_full_clip_3p5sigma,model_full
circle,364.86583035364214,437.8389964243705,401.3524133890063,12.532832582742422,184017,13.582151816257372,14.065500186747984,3.3396460031066066,13.618413925170898,14.069549553908049,3.138464517523817,-0.08290950136003516,-0.004049367160063693,1.117542056131497,-0.08290950208902359,-0.027465665718999457,0.8213464033334476,resid_full_clip_3p5sigma,model_full
circle,437.8389964243705,510.81216249509896,474.32557945973474,14.811529415968318,217474,10.52544685156788,11.020155586477227,2.8151529660197196,10.51487684249878,11.026796743105589,2.697138238884417,-0.06578213161451885,-0.00664115662836171,0.7838684815660281,-0.06578213348984718,-0.014106368141037853,0.744006449975053,resid_full_clip_3p5sigma,model_full
circle,510.81216249509896,583.7853285658274,547.2987455304632,17.090226249194213,250939,8.377446134404794,8.916616320600399,2.6086350113244485,8.40227222442627,8.903918232793758,2.4164484196547185,-0.06322542928881525,0.012698087806639169,0.874694719545941,-0.06322542577981949,-0.003892233062323273,0.6803087153856993,resid_full_clip_3p5sigma,model_full
circle,583.7853285658274,656.7584946365558,620.2719116011916,19.368923082420107,284409,6.808909599533672,7.288855323356725,2.364339454774855,6.7769317626953125,7.303171067022764,2.1356634664030536,-0.1076219344748699,-0.014315743666038331,0.9635775845936508,-0.1076219379901886,-0.03899270983713633,0.6348487085558611,resid_full_clip_3p5sigma,model_full
circle,656.7584946365558,729.7316607072843,693.2450776719201,21.647619915646004,317746,5.484234828688933,5.96225237799246,2.0759530551111705,5.642289638519287,6.080352267047979,1.8673432677612745,-0.19034595165721857,-0.11809988905551842,0.688851699261538,-0.19034595042467117,-0.12373947940390462,0.570918236922965,resid_full_clip_3p5sigma,model_full
circle,729.7316607072843,802.7048267780127,766.2182437426485,23.926316748871898,351277,4.447644104916083,4.94423922453485,1.902973956174582,4.7295823097229,5.102900347086469,1.6810153994260288,-0.2319836411779228,-0.1586611225516194,0.6541007678280794,-0.23198364675045013,-0.16399578021240477,0.5334725180151165,resid_full_clip_3p5sigma,model_full
circle,802.7048267780127,875.677992848741,839.1914098133768,26.20501358209779,384617,3.627885174417157,4.148975576757482,1.8159588744560984,3.9397060871124268,4.309056148725879,1.5449836407313131,-0.23456198742504242,-0.16008057196839676,0.7732088866031261,-0.2345619946718216,-0.16951725535082424,0.5062271592563511,resid_full_clip_3p5sigma,model_full
circle,875.677992848741,948.6511589194695,912.1645758841053,28.483710415323685,418234,3.0045841745543225,3.516401191459133,2.008824182143819,3.2827560901641846,3.6407870101363327,1.407601645404253,-0.2002390844949402,-0.12438581867719989,1.331628566316558,-0.20023908466100693,-0.1389264252161887,0.48520319578885823,resid_full_clip_3p5sigma,model_full
circle,948.6511589194695,1021.6243249901979,985.1377419548337,30.762407248549582,444618,2.5126261796297733,2.9766875360578977,1.4249564765075498,2.736164689064026,3.0886615489185005,1.2882803740467035,-0.16393294967986916,-0.11197401286060306,0.5267559524106717,-0.1639329493045807,-0.11627436002059806,0.44719497241792616,resid_full_clip_3p5sigma,model_full
circle,1021.6243249901979,1094.5974910609264,1058.1109080255621,33.04110408177548,342569,2.16590911302267,2.555994705084229,1.239310098107856,2.328939199447632,2.648942271586635,1.145664434938379,-0.13931158940663946,-0.09294756650240622,0.4546197733879594,-0.13931159675121307,-0.0947472047118472,0.41834319806889253,resid_full_clip_3p5sigma,model_full
circle,1094.5974910609264,1167.5706571316548,1131.0840740962906,35.31980091500137,198301,2.1647602659307155,2.3902205511663213,1.0435967004396773,2.279622793197632,2.4493577403584963,0.9042629995245416,-0.11864280669183769,-0.059137189192174644,0.5763174004194932,-0.11864280700683594,-0.06637214251617064,0.4238137863584033,resid_full_clip_3p5sigma,model_full
circle,1167.5706571316548,1240.5438232023832,1204.057240167019,37.59849774822727,157885,2.4453243958221145,2.548175411835578,1.0285526832701917,2.541858673095703,2.5030394205967177,0.6706081363400387,-0.0353168930951373,0.0451359912388609,0.6975752585069406,-0.035316891968250275,0.029708232875006308,0.4478886948225778,resid_full_clip_3p5sigma,model_full
circle,1240.5438232023832,1313.5169892731117,1277.0304062377475,39.87719458145316,138869,2.334877117727596,2.496031102738061,2.2432581492832995,2.306842565536499,2.345271238764338,0.5313888660991118,0.05252406903595608,0.15075986397372285,2.136890375255318,0.05252406746149063,0.12515717406336357,0.4488522633988574,resid_full_clip_3p5sigma,model_full
circle,1313.5169892731117,1386.4901553438401,1350.003572308476,42.15589141467906,124008,2.3500260561831636,2.394367195277016,0.8413672087209566,2.109735608100891,2.1369895533349204,0.47364218177788553,0.18138445644719592,0.2573776419420954,0.5491496551610774,0.18138445168733597,0.25050942862264447,0.44083780964795716,resid_full_clip_3p5sigma,model_full
circle,1386.4901553438401,1459.4633214145686,1422.9767383792043,44.434588247904955,105540,2.415259336458859,2.399727440315436,1.1607417535318931,2.0834286212921143,1.9915857863647595,0.37361999255426054,0.3317619703742545,0.40814165395067686,1.0427414287043564,0.331761971116066,0.3909064882119329,0.44363225517360366,resid_full_clip_3p5sigma,model_full
circle,1459.4633214145686,1532.436487485297,1495.9499044499328,46.71328508113085,98333,2.3646589319233207,2.410956185812038,0.9778248552556325,1.8730077743530273,1.8184393029004775,0.26795377486816807,0.4983861236162528,0.5925168829115605,0.9198515426054198,0.49838611483573914,0.5642290876871037,0.45595913942428773,resid_full_clip_3p5sigma,model_full
circle,1532.436487485297,1605.4096535560254,1568.9230705206612,48.99198191435674,92320,2.18886369673079,2.2779268154039234,3.6112774998171555,1.6693059206008911,1.6374147821895688,0.19200548328824107,0.5307780190658664,0.6405120332143548,3.6012641011957642,0.5307779908180237,0.5887371732398761,0.40614995332670667,resid_full_clip_3p5sigma,model_full
circle,1605.4096535560254,1678.3828196267539,1641.8962365913897,51.27067874758264,81073,2.028755279437347,2.082442495413691,0.44300812700483544,1.4975628852844238,1.479790591061988,0.1322315961149617,0.5378049899679622,0.6026519043517028,0.4125759718437247,0.5378049612045288,0.5987817456526633,0.3790170987967758,resid_full_clip_3p5sigma,model_full
circle,1678.3828196267539,1751.355985697482,1714.8694026621179,53.54937558080853,61734,1.9522018386797662,2.010329191891977,0.4152529571323328,1.3485885858535767,1.3497126437768292,0.07744308145037561,0.5989127237022485,0.660616548115148,0.4061580217679563,0.5989127159118652,0.6568806282721603,0.36633382860061087,resid_full_clip_3p5sigma,model_full
