target_name,proposal_id,target_classification,proposal_pi,obs_title,dataurls_F090W,dataurls_F150W,obsids_F090W,obsids_F150W
NGC-5861,2875,Galaxy; Spiral galaxies,"Riess, Adam","Scrutinizing the Dirtiest Cepheids, a Test of the Hubble Tension",mast:JWST/product/jw02875-o014_t006_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw02875-o014_t006_nircam_clear-f150w_i2d.fits,jw02875-o014_t006_nircam_clear-f090w,jw02875-o014_t006_nircam_clear-f150w
NGC-7320,2732,Clusters of Galaxies; Interacting galaxies,"Pontoppidan, Klaus M.",JWST Early Release Observation 6,mast:JWST/product/jw02732-o001_t001_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw02732-o001_t001_nircam_clear-f150w_i2d.fits,jw02732-o001_t001_nircam_clear-f090w,jw02732-o001_t001_nircam_clear-f150w
NGC104-6W,6631,Stellar Cluster; Globular star clusters,"Koekemoer, Anton M.",CAL-NRC-321: NIRCam Total-count and Count-rate Linearity Characterization,mast:JWST/product/jw06631-o001_t001_nircam_clear-f090w_i2d.fits;mast:JWST/product/jw06631-o002_t001_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw06631-o001_t001_nircam_clear-f150w_i2d.fits;mast:JWST/product/jw06631-o002_t001_nircam_clear-f150w_i2d.fits,jw06631-o001_t001_nircam_clear-f090w;jw06631-o002_t001_nircam_clear-f090w,jw06631-o001_t001_nircam_clear-f150w;jw06631-o002_t001_nircam_clear-f150w
NGC2506G31OFFSET,1538,Stellar Cluster; Open star clusters,"Gordon, Karl D.",Absolute Flux Calibration (G Dwarfs),mast:JWST/product/jw01538-o046_t024_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw01538-o046_t024_nircam_clear-f150w_i2d.fits,jw01538-o046_t024_nircam_clear-f090w,jw01538-o046_t024_nircam_clear-f150w
NGC6397_QuiescentLMXB,6980,Star; X-ray binary stars,"Guillot, Sebastien",Probing dense matter with XMM and JWST observations of a neutron star in binary,mast:JWST/product/jw06980-o001_t001_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw06980-o001_t001_nircam_clear-f150w_i2d.fits,jw06980-o001_t001_nircam_clear-f090w,jw06980-o001_t001_nircam_clear-f150w
PEGASUS-DIRR,4783,Galaxy; Dwarf galaxies,"Savino, Alessandro",Anchoring the JWST population II distance ladder to Gaia,mast:JWST/product/jw04783-o005_t005_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw04783-o005_t005_nircam_clear-f150w_i2d.fits,jw04783-o005_t005_nircam_clear-f090w,jw04783-o005_t005_nircam_clear-f150w
Pegasus-W,7119,Galaxy; Dwarf galaxies,"Sand, David J.",Does Reionization Quench All Ultra-faint Dwarf Galaxies? The Ancient Star Formation History of Pegasus W,mast:JWST/product/jw07119-o001_t001_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw07119-o001_t001_nircam_clear-f150w_i2d.fits,jw07119-o001_t001_nircam_clear-f090w,jw07119-o001_t001_nircam_clear-f150w
REBELS-25,6036,Galaxy; Disk galaxies; High-redshift galaxies; Ultraluminous infrared galaxies,"Hodge, Jacqueline",JWST+ALMA reveals the earliest-known thin disk galaxy,mast:JWST/product/jw06036-o001_t001_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw06036-o001_t001_nircam_clear-f150w_i2d.fits,jw06036-o001_t001_nircam_clear-f090w,jw06036-o001_t001_nircam_clear-f150w
RM032,2057,Galaxy; Quasars,"Shen, Yue",A JWST Study of the Link Between Supermassive Black Holes and Galaxies at Cosmic Noon,mast:JWST/product/jw02057-o001_t001_nircam_clear-f090w-sub640_i2d.fits,mast:JWST/product/jw02057-o001_t001_nircam_clear-f150w-sub640_i2d.fits,jw02057-o001_t001_nircam_clear-f090w-sub640,jw02057-o001_t001_nircam_clear-f150w-sub640
RM052,2057,Galaxy; Quasars,"Shen, Yue",A JWST Study of the Link Between Supermassive Black Holes and Galaxies at Cosmic Noon,mast:JWST/product/jw02057-o003_t002_nircam_clear-f090w-sub640_i2d.fits,mast:JWST/product/jw02057-o003_t002_nircam_clear-f150w-sub640_i2d.fits,jw02057-o003_t002_nircam_clear-f090w-sub640,jw02057-o003_t002_nircam_clear-f150w-sub640
RM275,2057,Galaxy; Quasars,"Shen, Yue",A JWST Study of the Link Between Supermassive Black Holes and Galaxies at Cosmic Noon,mast:JWST/product/jw02057-o005_t003_nircam_clear-f090w-sub640_i2d.fits,mast:JWST/product/jw02057-o005_t003_nircam_clear-f150w-sub640_i2d.fits,jw02057-o005_t003_nircam_clear-f090w-sub640,jw02057-o005_t003_nircam_clear-f150w-sub640
RM312,2057,Galaxy; Quasars,"Shen, Yue",A JWST Study of the Link Between Supermassive Black Holes and Galaxies at Cosmic Noon,mast:JWST/product/jw02057-o007_t004_nircam_clear-f090w-sub640_i2d.fits,mast:JWST/product/jw02057-o007_t004_nircam_clear-f150w-sub640_i2d.fits,jw02057-o007_t004_nircam_clear-f090w-sub640,jw02057-o007_t004_nircam_clear-f150w-sub640
RM332,2057,Galaxy; Quasars,"Shen, Yue",A JWST Study of the Link Between Supermassive Black Holes and Galaxies at Cosmic Noon,mast:JWST/product/jw02057-o009_t005_nircam_clear-f090w-sub640_i2d.fits,mast:JWST/product/jw02057-o009_t005_nircam_clear-f150w-sub640_i2d.fits,jw02057-o009_t005_nircam_clear-f090w-sub640,jw02057-o009_t005_nircam_clear-f150w-sub640
RM387,2057,Galaxy; Quasars,"Shen, Yue",A JWST Study of the Link Between Supermassive Black Holes and Galaxies at Cosmic Noon,mast:JWST/product/jw02057-o011_t006_nircam_clear-f090w-sub640_i2d.fits,mast:JWST/product/jw02057-o011_t006_nircam_clear-f150w-sub640_i2d.fits,jw02057-o011_t006_nircam_clear-f090w-sub640,jw02057-o011_t006_nircam_clear-f150w-sub640
RM401,2057,Galaxy; Quasars,"Shen, Yue",A JWST Study of the Link Between Supermassive Black Holes and Galaxies at Cosmic Noon,mast:JWST/product/jw02057-o013_t007_nircam_clear-f090w-sub640_i2d.fits,mast:JWST/product/jw02057-o013_t007_nircam_clear-f150w-sub640_i2d.fits,jw02057-o013_t007_nircam_clear-f090w-sub640,jw02057-o013_t007_nircam_clear-f150w-sub640
RM470,2057,Galaxy; Quasars,"Shen, Yue",A JWST Study of the Link Between Supermassive Black Holes and Galaxies at Cosmic Noon,mast:JWST/product/jw02057-o015_t008_nircam_clear-f090w-sub640_i2d.fits,mast:JWST/product/jw02057-o015_t008_nircam_clear-f150w-sub640_i2d.fits,jw02057-o015_t008_nircam_clear-f090w-sub640,jw02057-o015_t008_nircam_clear-f150w-sub640
RM549,2057,Galaxy; Quasars,"Shen, Yue",A JWST Study of the Link Between Supermassive Black Holes and Galaxies at Cosmic Noon,mast:JWST/product/jw02057-o017_t009_nircam_clear-f090w-sub640_i2d.fits,mast:JWST/product/jw02057-o017_t009_nircam_clear-f150w-sub640_i2d.fits,jw02057-o017_t009_nircam_clear-f090w-sub640,jw02057-o017_t009_nircam_clear-f150w-sub640
RM734,2057,Galaxy; Quasars,"Shen, Yue",A JWST Study of the Link Between Supermassive Black Holes and Galaxies at Cosmic Noon,mast:JWST/product/jw02057-o019_t010_nircam_clear-f090w-sub640_i2d.fits,mast:JWST/product/jw02057-o019_t010_nircam_clear-f150w-sub640_i2d.fits,jw02057-o019_t010_nircam_clear-f090w-sub640,jw02057-o019_t010_nircam_clear-f150w-sub640
SEXA-NRC-POS1,1619,Galaxy; Dwarf irregular galaxies,"Boyer, Martha L.",Dust Formation in a Primitive Environment,mast:JWST/product/jw01619-o015_t040_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw01619-o015_t040_nircam_clear-f150w_i2d.fits,jw01619-o015_t040_nircam_clear-f090w,jw01619-o015_t040_nircam_clear-f150w
SEXA-NRC-POS2,1619,Galaxy; Dwarf irregular galaxies,"Boyer, Martha L.",Dust Formation in a Primitive Environment,mast:JWST/product/jw01619-o014_t041_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw01619-o014_t041_nircam_clear-f150w_i2d.fits,jw01619-o014_t041_nircam_clear-f090w,jw01619-o014_t041_nircam_clear-f150w
SUPER8-1,6480,Galaxy; High-redshift galaxies,"Schouws, Sander",Revealing the Lifecycle and Environment of Massive z~7 Galaxies,mast:JWST/product/jw06480-o021_t021_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw06480-o021_t021_nircam_clear-f150w_i2d.fits,jw06480-o021_t021_nircam_clear-f090w,jw06480-o021_t021_nircam_clear-f150w
TUCANAB,4748,Galaxy; Dwarf spheroidal galaxies,"Sand, David J.","The Ancient Star Formation History of the Isolated, Quenched Ultra-faint Dwarf Galaxy Tucana B",mast:JWST/product/jw04748-o001_t001_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw04748-o001_t001_nircam_clear-f150w_i2d.fits,jw04748-o001_t001_nircam_clear-f090w,jw04748-o001_t001_nircam_clear-f150w
UDS-1,1837,Galaxy; Emission line galaxies; High-redshift galaxies,"Dunlop, James S.",PRIMER: Public Release IMaging for Extragalactic Research,mast:JWST/product/jw01837-c1002_t000_nircam_clear-f090w_i2d.fits;mast:JWST/product/jw01837-o001_t001_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw01837-c1002_t000_nircam_clear-f150w_i2d.fits;mast:JWST/product/jw01837-o001_t001_nircam_clear-f150w_i2d.fits,jw01837-c1002_t000_nircam_clear-f090w;jw01837-o001_t001_nircam_clear-f090w,jw01837-c1002_t000_nircam_clear-f150w;jw01837-o001_t001_nircam_clear-f150w
UDS-1-TILE-13,1837,Galaxy; Emission line galaxies; High-redshift galaxies,"Dunlop, James S.",PRIMER: Public Release IMaging for Extragalactic Research,mast:JWST/product/jw01837-o008_t010_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw01837-o008_t010_nircam_clear-f150w_i2d.fits,jw01837-o008_t010_nircam_clear-f090w,jw01837-o008_t010_nircam_clear-f150w
UDS-1-TILE-17,1837,Galaxy; Emission line galaxies; High-redshift galaxies,"Dunlop, James S.",PRIMER: Public Release IMaging for Extragalactic Research,mast:JWST/product/jw01837-o024_t028_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw01837-o024_t028_nircam_clear-f150w_i2d.fits,jw01837-o024_t028_nircam_clear-f090w,jw01837-o024_t028_nircam_clear-f150w
UDS-1-TILE-19,1837,Galaxy; Emission line galaxies; High-redshift galaxies,"Dunlop, James S.",PRIMER: Public Release IMaging for Extragalactic Research,mast:JWST/product/jw01837-o025_t029_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw01837-o025_t029_nircam_clear-f150w_i2d.fits,jw01837-o025_t029_nircam_clear-f090w,jw01837-o025_t029_nircam_clear-f150w
UDS-1-TILE-23,1837,Galaxy; Emission line galaxies; High-redshift galaxies,"Dunlop, James S.",PRIMER: Public Release IMaging for Extragalactic Research,mast:JWST/product/jw01837-o009_t011_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw01837-o009_t011_nircam_clear-f150w_i2d.fits,jw01837-o009_t011_nircam_clear-f090w,jw01837-o009_t011_nircam_clear-f150w
UDS-1-TILE-9,1837,Galaxy; Emission line galaxies; High-redshift galaxies,"Dunlop, James S.",PRIMER: Public Release IMaging for Extragalactic Research,mast:JWST/product/jw01837-o021_t023_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw01837-o021_t023_nircam_clear-f150w_i2d.fits,jw01837-o021_t023_nircam_clear-f090w,jw01837-o021_t023_nircam_clear-f150w
UDS-2,1837,Galaxy; Emission line galaxies; High-redshift galaxies,"Dunlop, James S.",PRIMER: Public Release IMaging for Extragalactic Research,mast:JWST/product/jw01837-c1001_t000_nircam_clear-f090w_i2d.fits;mast:JWST/product/jw01837-o002_t002_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw01837-c1001_t000_nircam_clear-f150w_i2d.fits;mast:JWST/product/jw01837-o002_t002_nircam_clear-f150w_i2d.fits,jw01837-c1001_t000_nircam_clear-f090w;jw01837-o002_t002_nircam_clear-f090w,jw01837-c1001_t000_nircam_clear-f150w;jw01837-o002_t002_nircam_clear-f150w
UDS-2-TILE-22,1837,Galaxy; Emission line galaxies; High-redshift galaxies,"Dunlop, James S.",PRIMER: Public Release IMaging for Extragalactic Research,mast:JWST/product/jw01837-o022_t024_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw01837-o022_t024_nircam_clear-f150w_i2d.fits,jw01837-o022_t024_nircam_clear-f090w,jw01837-o022_t024_nircam_clear-f150w
UDS-2-TILE-6,1837,Galaxy; Emission line galaxies; High-redshift galaxies,"Dunlop, James S.",PRIMER: Public Release IMaging for Extragalactic Research,mast:JWST/product/jw01837-o014_t016_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw01837-o014_t016_nircam_clear-f150w_i2d.fits,jw01837-o014_t016_nircam_clear-f090w,jw01837-o014_t016_nircam_clear-f150w
UDS-2-TILE-7,1837,Galaxy; Emission line galaxies; High-redshift galaxies,"Dunlop, James S.",PRIMER: Public Release IMaging for Extragalactic Research,mast:JWST/product/jw01837-o023_t025_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw01837-o023_t025_nircam_clear-f150w_i2d.fits,jw01837-o023_t025_nircam_clear-f090w,jw01837-o023_t025_nircam_clear-f150w
UDS-2-Tile-10,1837,Galaxy; Emission line galaxies; High-redshift galaxies,"Dunlop, James S.",PRIMER: Public Release IMaging for Extragalactic Research,mast:JWST/product/jw01837-o035_t039_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw01837-o035_t039_nircam_clear-f150w_i2d.fits,jw01837-o035_t039_nircam_clear-f090w,jw01837-o035_t039_nircam_clear-f150w
UDS-2-Tile-22-Copy,1837,Galaxy; Emission line galaxies; High-redshift galaxies,"Dunlop, James S.",PRIMER: Public Release IMaging for Extragalactic Research,mast:JWST/product/jw01837-o033_t037_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw01837-o033_t037_nircam_clear-f150w_i2d.fits,jw01837-o033_t037_nircam_clear-f090w,jw01837-o033_t037_nircam_clear-f150w
UDS-2-Tile-6-Copy,1837,Galaxy; Emission line galaxies; High-redshift galaxies,"Dunlop, James S.",PRIMER: Public Release IMaging for Extragalactic Research,mast:JWST/product/jw01837-o031_t035_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw01837-o031_t035_nircam_clear-f150w_i2d.fits,jw01837-o031_t035_nircam_clear-f090w,jw01837-o031_t035_nircam_clear-f150w
UDS-2-Tile-7-Copy,1837,Galaxy; Emission line galaxies; High-redshift galaxies,"Dunlop, James S.",PRIMER: Public Release IMaging for Extragalactic Research,mast:JWST/product/jw01837-o032_t036_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw01837-o032_t036_nircam_clear-f150w_i2d.fits,jw01837-o032_t036_nircam_clear-f090w,jw01837-o032_t036_nircam_clear-f150w
UDS-2-Tile-8,1837,Galaxy; Emission line galaxies; High-redshift galaxies,"Dunlop, James S.",PRIMER: Public Release IMaging for Extragalactic Research,mast:JWST/product/jw01837-o034_t038_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw01837-o034_t038_nircam_clear-f150w_i2d.fits,jw01837-o034_t038_nircam_clear-f090w,jw01837-o034_t038_nircam_clear-f150w
ULASJ1120+0641-host,2774,Galaxy; Active galactic nuclei; Quasars,"Rieke, George",The Environment of ULAS J1120+0641,mast:JWST/product/jw02774-o001_t002_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw02774-o001_t002_nircam_clear-f150w_i2d.fits,jw02774-o001_t002_nircam_clear-f090w,jw02774-o001_t002_nircam_clear-f150w
UVISTA-J-1212,6480,Galaxy; High-redshift galaxies,"Schouws, Sander",Revealing the Lifecycle and Environment of Massive z~7 Galaxies,mast:JWST/product/jw06480-o023_t023_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw06480-o023_t023_nircam_clear-f150w_i2d.fits,jw06480-o023_t023_nircam_clear-f090w,jw06480-o023_t023_nircam_clear-f150w
UVISTA-Y-001,6480,Galaxy; High-redshift galaxies,"Schouws, Sander",Revealing the Lifecycle and Environment of Massive z~7 Galaxies,mast:JWST/product/jw06480-o024_t024_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw06480-o024_t024_nircam_clear-f150w_i2d.fits,jw06480-o024_t024_nircam_clear-f090w,jw06480-o024_t024_nircam_clear-f150w
UVISTA-Y-002,6480,Galaxy; High-redshift galaxies,"Schouws, Sander",Revealing the Lifecycle and Environment of Massive z~7 Galaxies,mast:JWST/product/jw06480-o025_t025_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw06480-o025_t025_nircam_clear-f150w_i2d.fits,jw06480-o025_t025_nircam_clear-f090w,jw06480-o025_t025_nircam_clear-f150w
UVISTA-Y-003,6480,Galaxy; High-redshift galaxies,"Schouws, Sander",Revealing the Lifecycle and Environment of Massive z~7 Galaxies,mast:JWST/product/jw06480-o019_t019_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw06480-o019_t019_nircam_clear-f150w_i2d.fits,jw06480-o019_t019_nircam_clear-f090w,jw06480-o019_t019_nircam_clear-f150w
UVISTA-Y-879,6480,Galaxy; High-redshift galaxies,"Schouws, Sander",Revealing the Lifecycle and Environment of Massive z~7 Galaxies,mast:JWST/product/jw06480-o022_t022_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw06480-o022_t022_nircam_clear-f150w_i2d.fits,jw06480-o022_t022_nircam_clear-f090w,jw06480-o022_t022_nircam_clear-f150w
VV-191,1176,Galaxy; Elliptical galaxies; Spiral arms; Spiral galaxies,"Windhorst, Rogier A.",JWST Medium-Deep Fields -- Windhorst IDS GTO Program,mast:JWST/product/jw01176-o341_t005_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw01176-o341_t005_nircam_clear-f150w_i2d.fits,jw01176-o341_t005_nircam_clear-f090w,jw01176-o341_t005_nircam_clear-f150w
WFC3-ERS-FIELD,1176,Galaxy; Field galaxies; High-redshift galaxies; Lyman-break galaxies,"Windhorst, Rogier A.",JWST Medium-Deep Fields -- Windhorst IDS GTO Program,mast:JWST/product/jw01176-o131_t016_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw01176-o131_t016_nircam_clear-f150w_i2d.fits,jw01176-o131_t016_nircam_clear-f090w,jw01176-o131_t016_nircam_clear-f150w
WLM,1334,Galaxy; Dwarf galaxies; Dwarf irregular galaxies,"Weisz, Daniel R.",The Resolved Stellar Populations Early Release Science Program,mast:JWST/product/jw01334-o005_t002_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw01334-o005_t002_nircam_clear-f150w_i2d.fits,jw01334-o005_t002_nircam_clear-f090w,jw01334-o005_t002_nircam_clear-f150w
XMM3-Z-110958,6480,Galaxy; High-redshift galaxies,"Schouws, Sander",Revealing the Lifecycle and Environment of Massive z~7 Galaxies,mast:JWST/product/jw06480-o020_t020_nircam_clear-f090w_i2d.fits,mast:JWST/product/jw06480-o020_t020_nircam_clear-f150w_i2d.fits,jw06480-o020_t020_nircam_clear-f090w,jw06480-o020_t020_nircam_clear-f150w
