galaxy,status,f150w_path,f090w_path,out_dir,stem,recommended_kmin,recommended_kmax,recommended_mbar_inner_raw,recommended_mbar_inner,recommended_sigma_inner,recommended_Pr_inner,recommended_Pr_over_P0_inner,recommended_mbar_outer_raw,recommended_mbar_outer,recommended_sigma_outer,recommended_Pr_outer,recommended_Pr_over_P0_outer,recommended_mbar_weighted_raw,recommended_mbar_weighted,recommended_sigma_weighted_formal,recommended_annulus_scatter,recommended_sigma_adopted,recommended_notes,recommended_is_main_window,recommended_uses_two_annuli,model_full_fits,model_full_fits_exists,science_residual_fits,science_residual_fits_exists,science_residual_raw_fits,science_residual_raw_fits_exists,inner_usable_residual_fits,inner_usable_residual_fits_exists,outer_usable_residual_fits,outer_usable_residual_fits_exists,df_sbf_csv,df_sbf_csv_exists,annulus_summary_csv,annulus_summary_csv_exists,color_F090W_F150W,color_sigma_proxy
NGC 4649,ok,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4649/jw03055-o010_t010_nircam_clear-f150w_i2d.fits,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4649/jw03055-o010_t010_nircam_clear-f090w_i2d.fits,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4649,jw03055-o010_t010_nircam_clear-f150w_i2d,0.04,0.25,27.775543994548386,27.790805546633194,0.06520192703826301,0.5350938712242709,0.013958078876213155,27.492018554235436,27.517369570299408,0.031600339770441195,0.36424175878209125,0.023078666566017075,27.545948099725056,27.569379992743038,0.02843660822830097,0.13671798816689318,0.13671798816689318,"inner+outer weighted; no pipeline systematic yet; sigma_inner=max(k-window MAD, fit covariance); sigma_outer=max(k-window MAD, fit covariance)",True,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4649/jw03055-o010_t010_nircam_clear-f150w_i2d_sbf_model_full.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4649/jw03055-o010_t010_nircam_clear-f150w_i2d_sbf_resid_full_science.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4649/jw03055-o010_t010_nircam_clear-f150w_i2d_sbf_resid_full_science_raw.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4649/jw03055-o010_t010_nircam_clear-f150w_i2d_sbf_resid_science_circular_inner_lit_usable.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4649/jw03055-o010_t010_nircam_clear-f150w_i2d_sbf_resid_science_circular_outer_lit_usable.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4649/jw03055-o010_t010_nircam_clear-f150w_i2d_sbf2_df_sbf.csv,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4649/jw03055-o010_t010_nircam_clear-f150w_i2d_sbf2_annulus_summary.csv,True,0.32624959675149456,0.11721543135069748
NGC 4697,ok,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4697/jw03055-o011_t011_nircam_clear-f150w_i2d.fits,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4697/jw03055-o011_t011_nircam_clear-f090w_i2d.fits,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4697,jw03055-o011_t011_nircam_clear-f150w_i2d,0.04,0.25,26.76555994973436,26.783299583468395,0.03617193388172104,0.8962788026917158,0.01620605217689085,26.59855417811492,26.634903582710546,0.05723459399111107,0.8188659593103568,0.03292481798706015,26.717893735023278,26.740944905747984,0.030577234130467694,0.07419800037892443,0.07419800037892443,"inner+outer weighted; no pipeline systematic yet; sigma_inner=max(k-window MAD, fit covariance); sigma_outer=max(k-window MAD, fit covariance)",True,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4697/jw03055-o011_t011_nircam_clear-f150w_i2d_sbf_model_full.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4697/jw03055-o011_t011_nircam_clear-f150w_i2d_sbf_resid_full_science.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4697/jw03055-o011_t011_nircam_clear-f150w_i2d_sbf_resid_full_science_raw.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4697/jw03055-o011_t011_nircam_clear-f150w_i2d_sbf_resid_science_circular_inner_lit_usable.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4697/jw03055-o011_t011_nircam_clear-f150w_i2d_sbf_resid_science_circular_outer_lit_usable.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4697/jw03055-o011_t011_nircam_clear-f150w_i2d_sbf2_df_sbf.csv,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4697/jw03055-o011_t011_nircam_clear-f150w_i2d_sbf2_annulus_summary.csv,True,0.35757924557071386,0.10033260642640804
NGC 4486,ok,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4486/jw03055-o007_t007_nircam_clear-f150w_i2d.fits,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4486/jw03055-o007_t007_nircam_clear-f090w_i2d.fits,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4486,jw03055-o007_t007_nircam_clear-f150w_i2d,0.04,0.25,27.653490307164546,27.668089673005277,0.03912491723752525,0.5383967685001317,0.013356512356021661,27.43703182044772,27.44635657154899,0.05861537909822802,0.14581613908332544,0.008551638087545999,27.586774440168664,27.599748087837057,0.03254159504340654,0.11086655072814366,0.11086655072814366,"inner+outer weighted; no pipeline systematic yet; sigma_inner=max(k-window MAD, fit covariance); sigma_outer=max(k-window MAD, fit covariance)",True,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4486/jw03055-o007_t007_nircam_clear-f150w_i2d_sbf_model_full.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4486/jw03055-o007_t007_nircam_clear-f150w_i2d_sbf_resid_full_science.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4486/jw03055-o007_t007_nircam_clear-f150w_i2d_sbf_resid_full_science_raw.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4486/jw03055-o007_t007_nircam_clear-f150w_i2d_sbf_resid_science_circular_inner_lit_usable.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4486/jw03055-o007_t007_nircam_clear-f150w_i2d_sbf_resid_science_circular_outer_lit_usable.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4486/jw03055-o007_t007_nircam_clear-f150w_i2d_sbf2_df_sbf.csv,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4486/jw03055-o007_t007_nircam_clear-f150w_i2d_sbf2_annulus_summary.csv,True,0.46331014764847017,0.11112237729257707
NGC 4374,ok,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4374/jw03055-o004_t004_nircam_clear-f150w_i2d.fits,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4374/jw03055-o004_t004_nircam_clear-f090w_i2d.fits,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4374,jw03055-o004_t004_nircam_clear-f150w_i2d,0.04,0.25,27.739728929289655,27.751968918274958,0.018785730974644737,0.3086722628257516,0.011210139292745138,27.531629257132817,27.538217432121286,0.03242650297456559,0.06422120875772608,0.0060495606797565,27.687436067978293,27.698255826347992,0.016254949318503638,0.10687574307683612,0.10687574307683612,"inner+outer weighted; no pipeline systematic yet; sigma_inner=max(k-window MAD, fit covariance); sigma_outer=max(k-window MAD, fit covariance)",True,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4374/jw03055-o004_t004_nircam_clear-f150w_i2d_sbf_model_full.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4374/jw03055-o004_t004_nircam_clear-f150w_i2d_sbf_resid_full_science.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4374/jw03055-o004_t004_nircam_clear-f150w_i2d_sbf_resid_full_science_raw.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4374/jw03055-o004_t004_nircam_clear-f150w_i2d_sbf_resid_science_circular_inner_lit_usable.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4374/jw03055-o004_t004_nircam_clear-f150w_i2d_sbf_resid_science_circular_outer_lit_usable.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4374/jw03055-o004_t004_nircam_clear-f150w_i2d_sbf2_df_sbf.csv,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4374/jw03055-o004_t004_nircam_clear-f150w_i2d_sbf2_annulus_summary.csv,True,0.42097661174841633,0.1036816264881458
NGC 4406,ok,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4406/jw03055-o005_t005_nircam_clear-f150w_i2d.fits,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4406/jw03055-o005_t005_nircam_clear-f090w_i2d.fits,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4406,jw03055-o005_t005_nircam_clear-f150w_i2d,0.04,0.25,27.584828090025272,27.605387602800302,0.017533903641210415,0.4496982465057782,0.018757851115164443,27.361271196238114,27.370726844616367,0.01744919021903426,0.0973260656425333,0.008671160737269808,27.472508291399123,27.487488983535293,0.012368282657221069,0.11733037909196753,0.11733037909196753,"inner+outer weighted; no pipeline systematic yet; sigma_inner=max(k-window MAD, fit covariance); sigma_outer=max(k-window MAD, fit covariance)",True,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4406/jw03055-o005_t005_nircam_clear-f150w_i2d_sbf_model_full.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4406/jw03055-o005_t005_nircam_clear-f150w_i2d_sbf_resid_full_science.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4406/jw03055-o005_t005_nircam_clear-f150w_i2d_sbf_resid_full_science_raw.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4406/jw03055-o005_t005_nircam_clear-f150w_i2d_sbf_resid_science_circular_inner_lit_usable.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4406/jw03055-o005_t005_nircam_clear-f150w_i2d_sbf_resid_science_circular_outer_lit_usable.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4406/jw03055-o005_t005_nircam_clear-f150w_i2d_sbf2_df_sbf.csv,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4406/jw03055-o005_t005_nircam_clear-f150w_i2d_sbf2_annulus_summary.csv,True,0.3059175731995949,0.12055955820983168
NGC 4621,ok,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4621/jw03055-o009_t009_nircam_clear-f150w_i2d.fits,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4621/jw03055-o009_t009_nircam_clear-f090w_i2d.fits,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4621,jw03055-o009_t009_nircam_clear-f150w_i2d,0.04,0.25,27.515738683473305,27.531494024935178,0.058403901550176586,0.3347535088388341,0.01440642564869116,27.275745780427105,27.334158542358278,0.01724103009607514,0.5129083901020774,0.05237852263744862,27.294983500799386,27.349976863588438,0.016535581209301042,0.09866774128845002,0.09866774128845002,"inner+outer weighted; no pipeline systematic yet; sigma_inner=max(k-window MAD, fit covariance); sigma_outer=max(k-window MAD, fit covariance)",True,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4621/jw03055-o009_t009_nircam_clear-f150w_i2d_sbf_model_full.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4621/jw03055-o009_t009_nircam_clear-f150w_i2d_sbf_resid_full_science.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4621/jw03055-o009_t009_nircam_clear-f150w_i2d_sbf_resid_full_science_raw.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4621/jw03055-o009_t009_nircam_clear-f150w_i2d_sbf_resid_science_circular_inner_lit_usable.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4621/jw03055-o009_t009_nircam_clear-f150w_i2d_sbf_resid_science_circular_outer_lit_usable.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4621/jw03055-o009_t009_nircam_clear-f150w_i2d_sbf2_df_sbf.csv,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 4621/jw03055-o009_t009_nircam_clear-f150w_i2d_sbf2_annulus_summary.csv,True,0.3126099258028712,0.09207779049155104
NGC 1549,ok,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 1549/jw03055-o012_t012_nircam_clear-f150w_i2d.fits,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 1549/jw03055-o012_t012_nircam_clear-f090w_i2d.fits,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 1549,jw03055-o012_t012_nircam_clear-f150w_i2d,0.04,0.25,27.83781328645637,27.866263648009053,0.017660256966473584,0.4260990473015774,0.025863412268238545,27.466227795185983,27.48945687417954,0.016982389561604173,0.16389837209285155,0.021167527763733034,27.64475235228004,27.67048994459887,0.012240992347904975,0.18840338691475544,0.18840338691475544,"inner+outer weighted; no pipeline systematic yet; sigma_inner=max(k-window MAD, fit covariance); sigma_outer=max(k-window MAD, fit covariance)",True,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 1549/jw03055-o012_t012_nircam_clear-f150w_i2d_sbf_model_full.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 1549/jw03055-o012_t012_nircam_clear-f150w_i2d_sbf_resid_full_science.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 1549/jw03055-o012_t012_nircam_clear-f150w_i2d_sbf_resid_full_science_raw.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 1549/jw03055-o012_t012_nircam_clear-f150w_i2d_sbf_resid_science_circular_inner_lit_usable.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 1549/jw03055-o012_t012_nircam_clear-f150w_i2d_sbf_resid_science_circular_outer_lit_usable.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 1549/jw03055-o012_t012_nircam_clear-f150w_i2d_sbf2_df_sbf.csv,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 1549/jw03055-o012_t012_nircam_clear-f150w_i2d_sbf2_annulus_summary.csv,True,0.3437686523814806,0.09270284363347775
NGC 3379,ok,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 3379/jw03055-o013_t013_nircam_clear-f150w_i2d.fits,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 3379/jw03055-o013_t013_nircam_clear-f090w_i2d.fits,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 3379,jw03055-o013_t013_nircam_clear-f150w_i2d,0.04,0.25,26.735345842735835,26.781523199711902,0.026490395442025232,3.046906110364604,0.04163916508004932,26.506849480147874,26.57617228957312,0.020600178701788353,1.5990442288893558,0.06185303864985186,26.59295699662172,26.653557577800136,0.016261826665381222,0.10267545506939157,0.10267545506939157,"inner+outer weighted; no pipeline systematic yet; sigma_inner=max(k-window MAD, fit covariance); sigma_outer=max(k-window MAD, fit covariance)",True,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 3379/jw03055-o013_t013_nircam_clear-f150w_i2d_sbf_model_full.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 3379/jw03055-o013_t013_nircam_clear-f150w_i2d_sbf_resid_full_science.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 3379/jw03055-o013_t013_nircam_clear-f150w_i2d_sbf_resid_full_science_raw.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 3379/jw03055-o013_t013_nircam_clear-f150w_i2d_sbf_resid_science_circular_inner_lit_usable.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 3379/jw03055-o013_t013_nircam_clear-f150w_i2d_sbf_resid_science_circular_outer_lit_usable.fits,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 3379/jw03055-o013_t013_nircam_clear-f150w_i2d_sbf2_df_sbf.csv,True,/Users/zuha/Desktop/FKI/4 курс 2025-2026/course_work-SBF/data/NGC 3379/jw03055-o013_t013_nircam_clear-f150w_i2d_sbf2_annulus_summary.csv,True,0.35292140643769426,0.1088822330194692
