label,xcentroid,ycentroid,area_pix,flux_img_signed,flux_img_positive,flux_img_adopted,flux_jy,mag_ab
6243,8145.116022099448,3499.902394106814,543,9238.007395214527,9238.007395214527,9238.007395214527,0.00021169089776081217,18.085810160479298
7479,9285.497959183673,3659.204081632653,245,4915.922321145185,4915.922321145185,4915.922321145185,0.00011264940208044439,18.770743394978872
8053,9224.80459770115,3757.6724137931033,174,3726.772656002043,3726.772656002043,3726.772656002043,8.539978542431101e-05,19.07142367357947
9204,8461.683229813665,4153.639751552795,161,3423.695374338209,3423.695374338209,3423.695374338209,7.845470526778733e-05,19.163518134228926
7393,8671.052356020942,3644.832460732984,191,2528.971057423935,2528.971057423935,2528.971057423935,5.795190787945359e-05,19.492396276585847
8035,8421.853535353535,3755.0101010101007,198,2458.8324822538043,2458.8324822538043,2458.8324822538043,5.634466756125244e-05,19.522933570142587
955,9696.133757961783,2829.522292993631,157,2070.50541877091,2070.50541877091,2070.50541877091,4.744607058285018e-05,19.709564995803316
2144,7805.655913978495,3041.8817204301076,93,1509.270304898438,1509.270304898438,1509.270304898438,3.458524897622315e-05,20.052838356096096
4283,8342.38679245283,3284.132075471698,106,1339.0805605819012,1339.0805605819012,1339.0805605819012,3.068531490789649e-05,20.18273916081261
1,9202.169811320755,1979.622641509434,106,1269.5388583885567,1269.5388583885567,1269.5388583885567,2.9091752060485247e-05,20.240640928369874
10758,9285.11009174312,3769.8990825688074,109,1212.3658094391217,1212.3658094391217,1212.3658094391217,2.778161952410101e-05,20.290671724152688
2050,9476.866666666667,3026.5333333333333,105,1203.68608986164,1203.68608986164,1203.68608986164,2.758272191003101e-05,20.298472820095775
785,9697.101123595505,2776.808988764045,89,1196.055801245098,1196.055801245098,1196.055801245098,2.7407872228892347e-05,20.30537731974502
588,8148.878787878788,2710.378787878788,66,1075.681480270725,1075.681480270725,1075.681480270725,2.464946914646859e-05,20.420546695525164
10350,8627.933333333334,3407.786666666667,75,979.9784059249047,979.9784059249047,979.9784059249047,2.245641291042019e-05,20.521714659390533
9167,8900.030303030304,4122.070707070707,99,881.4494963397223,881.4494963397223,881.4494963397223,2.01986020608331e-05,20.63676233954128
7556,9621.613333333333,3666.7333333333336,75,765.0523537703658,765.0523537703658,765.0523537703658,1.7531336864654056e-05,20.790528035298603
4,9025.971428571429,1995.1857142857143,70,717.047853901958,717.047853901958,717.047853901958,1.6431303574037052e-05,20.860885573622554
10642,8841.16393442623,3579.0819672131147,61,714.2745143212225,714.2745143212225,714.2745143212225,1.6367751909643968e-05,20.865093038028867
8427,8726.607142857143,3833.964285714286,56,647.026186085326,647.026186085326,647.026186085326,1.4826742212623684e-05,20.972451280534983
7161,7557.514705882353,3605.1029411764703,68,647.0132664454962,647.0132664454962,647.0132664454962,1.4826446156338242e-05,20.97247296043151
6618,7525.5084745762715,3530.915254237288,59,646.2478743517689,646.2478743517689,646.2478743517689,1.4808907034260456e-05,20.973758105369072
1317,8392.183673469388,2906.8979591836733,49,603.4061649975258,603.4061649975258,603.4061649975258,1.3827180182698772e-05,21.048231566795053
9094,8085.357142857143,4072.714285714286,42,586.0874669018607,586.0874669018607,586.0874669018607,1.3430318544568996e-05,21.079849838468235
8886,8179.375,3974.9375,48,581.5373722793627,581.5373722793627,581.5373722793627,1.3326052161752262e-05,21.088311850080103
4042,8186.712121212121,3261.0757575757575,66,572.9362910378283,572.9362910378283,572.9362910378283,1.3128956561820475e-05,21.104490093701862
897,7900.597222222223,2810.8611111111113,72,547.7702158139554,547.7702158139554,547.7702158139554,1.2552270613288164e-05,21.15325988829223
2610,8419.2,3104.3,40,526.4132767495979,526.4132767495979,526.4132767495979,1.2062871827322828e-05,21.196438839031476
20,8934.585365853658,2091.8048780487807,41,522.4023496473391,522.4023496473391,522.4023496473391,1.1970960582526662e-05,21.204743120336246
144,8168.547169811321,2457.0188679245284,53,522.3310991219735,522.3310991219735,522.3310991219735,1.1969327861634018e-05,21.2048912141399
9651,9120.407407407407,3192.4814814814818,54,516.9665197008156,516.9665197008156,516.9665197008156,1.1846397386999158e-05,21.216099879924815
9550,8526.620689655172,3147.2758620689656,58,481.81239815885186,481.81239815885186,481.81239815885186,1.1040833239792908e-05,21.292560996365225
696,9695.08695652174,2746.521739130435,46,476.59399194011024,476.59399194011024,476.59399194011024,1.0921252355077631e-05,21.30438451635264
3158,8193.2,3166.4444444444443,45,473.03067740375246,473.03067740375246,473.03067740375246,1.0839598247115293e-05,21.31253265715783
5716,9638.943396226416,3428.830188679245,53,467.97867704797216,467.97867704797216,467.97867704797216,1.0723830588024969e-05,21.324190761016286
655,9502.553191489362,2735.978723404255,94,463.1129516576091,463.1129516576091,463.1129516576091,1.0612331459254288e-05,21.335538607237503
9787,8731.060606060606,3251.666666666667,33,444.4646295854815,444.4646295854815,444.4646295854815,1.0185001205846346e-05,21.38016291039676
3810,9356.433962264151,3233.471698113208,53,437.3588741719059,437.3588741719059,437.3588741719059,1.002217131424572e-05,21.397661067047444
567,9381.632183908046,2703.425287356322,87,423.75243050246644,423.75243050246644,423.75243050246644,9.710376773227313e-06,21.431975418943992
348,7908.342105263158,2603.5,38,419.1706288057155,419.1706288057155,419.1706288057155,9.605383816082717e-06,21.443778814104082
2940,7575.63829787234,3140.978723404255,47,417.72540701297225,417.72540701297225,417.72540701297225,9.57226625233972e-06,21.4475286972841
9576,8836.266666666666,3164.022222222222,45,398.27417961482183,398.27417961482183,398.27417961482183,9.126537253183777e-06,21.49930054511969
3274,9717.142857142857,3179.5510204081634,49,397.9970290185303,397.9970290185303,397.9970290185303,9.120186288518573e-06,21.500056349035376
7971,8988.3125,3735.9375,16,389.633764843668,389.633764843668,389.633764843668,8.928540317082724e-06,21.52311446219768
1728,7906.275,2977.325,40,370.2539320900417,370.2539320900417,370.2539320900417,8.484447341340495e-06,21.57850672586694
2770,9182.945454545454,3123.7636363636366,55,364.23107433030356,364.23107433030356,364.23107433030356,8.346432279033323e-06,21.596313437357534
962,8432.472222222223,2827.8333333333335,36,358.3650439387263,358.3650439387263,358.3650439387263,8.212010949112275e-06,21.613941822917763
7719,9311.9375,3690.708333333333,48,356.90097306267126,356.90097306267126,356.90097306267126,8.178461454629505e-06,21.6183865943418
178,8848.166666666666,2481.5208333333335,48,355.6096126087016,355.6096126087016,355.6096126087016,8.148869656080473e-06,21.62232219435016
10151,8871.851851851852,3342.9074074074074,54,353.4102461639966,353.4102461639966,353.4102461639966,8.098470707772011e-06,21.62905808307364
7968,8754.326923076924,3739.0576923076924,52,334.6968819897109,334.6968819897109,334.6968819897109,7.669650000805305e-06,21.688126758103113
7347,9734.818181818182,3633.038961038961,77,317.69340921682794,317.69340921682794,317.69340921682794,7.280011817769456e-06,21.744735411503797
2076,9068.184210526317,3030.0263157894738,38,312.5501984822479,312.5501984822479,312.5501984822479,7.162154053513898e-06,21.762456476825605
8543,8695.045454545454,3866.136363636364,44,308.1017188203386,308.1017188203386,308.1017188203386,7.0602161990596885e-06,21.778020621557474
9891,8796.96875,3272.03125,64,302.76131857423934,302.76131857423934,302.76131857423934,6.937839795346865e-06,21.797004954430985
5468,9678.925,3405.175,40,295.3157878436945,295.3157878436945,295.3157878436945,6.767223880331337e-06,21.82403926102621
1230,8947.394736842105,2885.7105263157896,38,283.02559763418355,283.02559763418355,283.02559763418355,6.485591566370399e-06,21.870191634110505
9991,8789.045454545454,3295.727272727273,44,280.4105170379863,280.4105170379863,280.4105170379863,6.425666440156207e-06,21.880270178938254
9781,8814.326530612245,3244.5510204081634,49,278.92278491815847,278.92278491815847,278.92278491815847,6.391574743256603e-06,21.886045942437637
2636,7977.684210526316,3107.157894736842,38,278.6269159307364,278.6269159307364,278.6269159307364,6.384794842690665e-06,21.88719825478279
9965,8818.391304347826,3292.4565217391305,46,278.1104543226022,278.1104543226022,278.1104543226022,6.372960015459247e-06,21.889212638070596
6874,8430.375,3564.525,40,277.26016628053424,277.26016628053424,277.26016628053424,6.353475484728746e-06,21.892537226008205
732,8725.633333333333,2756.5333333333333,30,268.2123389804779,268.2123389804779,268.2123389804779,6.14614260416341e-06,21.928559040696925
9988,8875.57142857143,3299.5,56,264.63167967276786,264.63167967276786,264.63167967276786,6.064091037088739e-06,21.943151340999073
3561,8715.958333333334,3207.895833333333,48,264.4760974863848,264.4760974863848,264.4760974863848,6.06052583830701e-06,21.943789854454106
202,8605.888888888889,2503.1481481481483,27,263.6818981407138,263.6818981407138,263.6818981407138,6.04232659194429e-06,21.947055133557924
10132,8745.34,3333.8599999999997,50,261.0235331605488,261.0235331605488,261.0235331605488,5.981409594895928e-06,21.958056764675145
25,8644.888888888889,2128.777777777778,36,259.47859895124293,259.47859895124293,259.47859895124293,5.9460070999900705e-06,21.964502063656575
9751,8825.255319148937,3243.5744680851067,47,256.4997437898689,256.4997437898689,256.4997437898689,5.8777460025008695e-06,21.97703858530026
9143,8163.16,4104.4400000000005,25,255.21393458492358,255.21393458492358,255.21393458492358,5.848281412000001e-06,21.982494966880076
1075,9782.685714285715,2856.3714285714286,35,253.24904987147187,253.24904987147187,253.24904987147187,5.803255662269322e-06,21.99088636273848
6684,9220.75,3539.267857142857,56,251.95013893680465,251.95013893680465,251.95013893680465,5.773490842854534e-06,21.996469418955957
4054,8855.25,3260.104166666667,48,251.3516454732097,251.3516454732097,251.3516454732097,5.7597762382658835e-06,21.999051592705975
10153,8863.04347826087,3344.4565217391305,46,244.9465446638874,244.9465446638874,244.9465446638874,5.613001995448507e-06,22.027077630748675
10352,8769.037735849057,3404.6415094339623,53,242.99456660455607,242.99456660455607,242.99456660455607,5.5682720044329865e-06,22.03576451736945
10549,8764.454545454546,3499.727272727273,55,242.5547204749226,242.5547204749226,242.5547204749226,5.558192837132583e-06,22.03773159676099
6456,8458.48275862069,3510.655172413793,29,232.82741048943416,232.82741048943416,232.82741048943416,5.335289466791869e-06,22.08217065453048
9935,8789.416666666666,3285.416666666667,48,230.98380269331506,230.98380269331506,230.98380269331506,5.293042803330498e-06,22.090802107228924
19,8685.609756097561,2088.2926829268295,41,229.93354600963943,229.93354600963943,229.93354600963943,5.2689759487876274e-06,22.095750081882073
10382,8786.87037037037,3433.0555555555557,54,227.45969246948812,227.45969246948812,227.45969246948812,5.2122870705004465e-06,22.107494805323146
4364,9079.744186046511,3292.302325581395,43,227.4526642652087,227.4526642652087,227.4526642652087,5.212126017709525e-06,22.10752835365714
8500,8146.8387096774195,3851.258064516129,31,223.33487285235302,223.33487285235302,223.33487285235302,5.117765954582628e-06,22.127364570102948
10167,8775.93023255814,3351.139534883721,43,219.63986438556518,219.63986438556518,219.63986438556518,5.033094052287625e-06,22.14547800719348
9779,8799.57142857143,3240.2571428571428,35,219.16532141044897,219.16532141044897,219.16532141044897,5.022219799417848e-06,22.1478263326296
1431,8066.5,2928.142857142857,28,216.70197384177843,216.70197384177843,216.70197384177843,4.965771667694235e-06,22.16009875657791
9970,8816.818181818182,3299.4242424242425,33,216.31028324155812,216.31028324155812,216.31028324155812,4.956795994558482e-06,22.16206300943569
1581,8226.12,2952.48,25,216.2849916279433,216.2849916279433,216.2849916279433,4.956216431871109e-06,22.162189964223245
10185,8806.394736842105,3357.184210526316,38,214.29663224040365,214.29663224040365,214.29663224040365,4.910652755007476e-06,22.172217559461856
8751,9480.5,3927.676470588235,34,214.13299390922978,214.13299390922978,214.13299390922978,4.906902947960101e-06,22.17304695154138
745,9662.757575757576,2759.4545454545455,33,213.59859763933395,213.59859763933395,213.59859763933395,4.894657144152575e-06,22.17575993179007
9670,8753.613636363636,3207.090909090909,44,213.51249985767612,213.51249985767612,213.51249985767612,4.892684195234629e-06,22.176197660898534
5393,8901.214285714286,3397.1190476190477,42,212.41403676776093,212.41403676776093,212.41403676776093,4.867512680673847e-06,22.181797893276375
8938,8476.568181818182,3996.181818181818,44,212.12455265408067,212.12455265408067,212.12455265408067,4.860879090843185e-06,22.18327857578425
9947,8849.702127659575,3285.6382978723404,47,208.6154581629682,208.6154581629682,208.6154581629682,4.780467446711365e-06,22.201389709412183
9897,8912.394736842105,3271.4473684210525,38,208.5927378660613,208.5927378660613,208.5927378660613,4.779946806291429e-06,22.201507963316082
10288,8741.78947368421,3393.0526315789475,38,207.95351287828709,207.95351287828709,207.95351287828709,4.765298830191825e-06,22.204840271580885
145,8616.631578947368,2457.1315789473683,38,207.64010554209332,207.64010554209332,207.64010554209332,4.758117034645953e-06,22.20647782202038
1959,7792.5,3012.166666666667,24,207.09328554388242,207.09328554388242,207.09328554388242,4.745586538470468e-06,22.209340878751934
7143,8640.6,3598.2,5,205.83966773388312,205.83966773388312,205.83966773388312,4.716859620608813e-06,22.215933243996876
9830,8789.369565217392,3257.2391304347825,46,204.98579455513286,204.98579455513286,204.98579455513286,4.6972929357112495e-06,22.220446510308264
9946,8860.068181818182,3280.977272727273,44,204.2785595076812,204.2785595076812,204.2785595076812,4.681086494677168e-06,22.224198957610408
9802,8870.447368421053,3246.921052631579,38,202.90229797485844,202.90229797485844,202.90229797485844,4.649549169908643e-06,22.231538510225572
10360,8880.425,3406.5,40,202.02091409277548,202.02091409277548,202.02091409277548,4.629352071412412e-06,22.23626509479203
10358,8761.905660377359,3428.0,53,199.86793447522015,199.86793447522015,199.86793447522015,4.580016087081299e-06,22.24789811367083
10250,8785.1,3375.375,40,197.22173026144998,197.22173026144998,197.22173026144998,4.519377756572748e-06,22.262369012847568
3149,8749.232558139534,3166.0232558139533,43,197.09073671121814,197.09073671121814,197.09073671121814,4.5163760116007945e-06,22.26309039224701
10240,8872.76,3370.6800000000003,50,195.23776047932847,195.23776047932847,195.23776047932847,4.473914668447793e-06,22.27334638107006
10095,8871.763157894737,3326.815789473684,38,192.85163897881836,192.85163897881836,192.85163897881836,4.419236188446681e-06,22.286697589072393
4511,8477.490196078432,3307.4901960784314,51,192.42633060824016,192.42633060824016,192.42633060824016,4.409490156976786e-06,22.289094678551397
9560,8769.477272727272,3153.113636363636,44,192.16196611847238,192.16196611847238,192.16196611847238,4.403432188653009e-06,22.290587340420956
574,8941.066666666666,2701.9666666666667,30,191.57772179256,191.57772179256,191.57772179256,4.3900441060749285e-06,22.293893413403158
10184,8798.514285714286,3356.3142857142857,35,191.43712683112966,191.43712683112966,191.43712683112966,4.386822342730026e-06,22.294690505459698
4548,8707.272727272728,3310.886363636364,44,189.59486212713526,189.59486212713526,189.59486212713526,4.344606456509406e-06,22.305189514110495
9930,8699.375,3289.525,40,188.58541416738535,188.58541416738535,188.58541416738535,4.321474742526045e-06,22.31098567466317
40,8344.59090909091,2191.272727272727,22,187.88959997300591,187.88959997300591,187.88959997300591,4.3055300127611384e-06,22.314999069945568
9976,8915.333333333334,3292.1388888888887,36,185.57523145761326,185.57523145761326,185.57523145761326,4.252495767624398e-06,22.328455897169356
9971,8809.777777777777,3300.925925925926,27,183.56604282306182,183.56604282306182,183.56604282306182,4.206454784150046e-06,22.340275059841183
9797,8892.952380952382,3249.6190476190477,42,182.81770047590587,182.81770047590587,182.81770047590587,4.1893063606291965e-06,22.3447103194541
9714,8932.72972972973,3229.6486486486488,37,179.51431408346775,179.51431408346775,179.51431408346775,4.113608561185095e-06,22.36450821441378
9695,8522.955555555556,3215.177777777778,45,179.27742091771472,179.27742091771472,179.27742091771472,4.1081801040745674e-06,22.36594193486496
10129,8862.527777777777,3332.75,36,176.47957459557207,176.47957459557207,176.47957459557207,4.04406686250713e-06,22.383019803836305
9171,8965.5,4122.3125,32,175.50703033071218,175.50703033071218,175.50703033071218,4.021780804515125e-06,22.389019629917136
5057,8527.04347826087,3363.913043478261,46,175.00411520047703,175.00411520047703,175.00411520047703,4.010256397696386e-06,22.392135271439404
10222,8811.9,3370.5333333333333,30,172.1924962228403,172.1924962228403,172.1924962228403,3.945827552808734e-06,22.40972036962441
9631,8873.615384615385,3191.8205128205127,39,172.0360512030324,172.0360512030324,172.0360512030324,3.942242582016169e-06,22.410707260659592
10102,8687.09375,3326.90625,32,171.52429994656205,171.52429994656205,171.52429994656205,3.9305156934916424e-06,22.413941785691698
4115,8818.485714285714,3267.4285714285716,35,171.23773720119365,171.23773720119365,171.23773720119365,3.923949047435128e-06,22.41575722372947
4847,8760.375,3343.5,32,171.2179567434356,171.2179567434356,171.2179567434356,3.923495774052484e-06,22.415882649351172
9618,8823.0,3181.7368421052633,38,169.6681079665214,169.6681079665214,169.6681079665214,3.887980660788077e-06,22.425755382195707
10674,8855.128205128205,3602.4615384615386,39,169.11098960048267,169.11098960048267,169.11098960048267,3.875214175330741e-06,22.42932634705133
10261,8896.833333333334,3384.0476190476193,42,168.21822141052377,168.21822141052377,168.21822141052377,3.854756203006255e-06,22.4350733323571
2746,9001.192307692309,3120.7692307692305,52,167.87173705539723,167.87173705539723,167.87173705539723,3.846816440559777e-06,22.437311963607694
10390,8965.651162790698,3420.9767441860467,43,167.28821539860888,167.28821539860888,167.28821539860888,3.833444918097867e-06,22.44109255388723
10378,8794.558139534884,3426.511627906977,43,164.81328219186702,164.81328219186702,164.81328219186702,3.7767312990218923e-06,22.457275403728907
10080,9084.119047619048,3323.785714285714,42,162.58509515390674,162.58509515390674,162.58509515390674,3.725671920709513e-06,22.472054100617825
4117,8840.558823529413,3265.0588235294117,34,162.36552291204615,162.36552291204615,162.36552291204615,3.72064037624172e-06,22.473521385525604
2910,8895.755555555555,3137.9555555555553,45,162.27832130244826,162.27832130244826,162.27832130244826,3.7186421328725356e-06,22.474104658232715
5267,8827.181818181818,3384.060606060606,33,161.13846465041132,161.13846465041132,161.13846465041132,3.692522076061006e-06,22.481757871135525
10232,8727.62962962963,3365.814814814815,27,160.7206693629641,160.7206693629641,160.7206693629641,3.682948208483702e-06,22.484576593219813
9733,8800.157894736842,3227.894736842105,38,160.216502565757,160.216502565757,160.216502565757,3.6713951194509683e-06,22.48798780664803
10030,8838.17857142857,3307.964285714286,28,159.9506623320941,159.9506623320941,159.9506623320941,3.665303334143003e-06,22.489790817477022
9917,8711.333333333334,3278.7692307692305,39,159.29504171820076,159.29504171820076,159.29504171820076,3.650279648795287e-06,22.494250279444884
4217,8966.379310344828,3274.1724137931033,29,158.7929977959031,158.7929977959031,158.7929977959031,3.6387752058911163e-06,22.4976775552159
3742,8764.702702702703,3229.675675675676,37,157.04240122142684,157.04240122142684,157.04240122142684,3.5986599142904785e-06,22.509713606598652
10003,8893.258064516129,3300.1612903225805,31,156.88394496221633,156.88394496221633,156.88394496221633,3.5950288555206547e-06,22.510809670781846
10646,8853.0,3581.918918918919,37,156.56340295290968,156.56340295290968,156.56340295290968,3.5876835674279725e-06,22.513030293724007
5331,8945.386363636364,3389.0,44,154.76557839534803,154.76557839534803,154.76557839534803,3.5464860365834084e-06,22.525569986631737
5408,8688.371428571429,3398.8,35,154.37772928495787,154.37772928495787,154.37772928495787,3.5375983920014437e-06,22.528294302711757
9782,8804.441176470587,3246.470588235294,34,154.27944594917457,154.27944594917457,154.27944594917457,3.5353462085275844e-06,22.528985748031374
10315,8808.677419354839,3403.0,31,153.5718465030365,153.5718465030365,153.5718465030365,3.5191314172203576e-06,22.533976909081762
4033,9163.567567567567,3256.4054054054054,37,153.01950147867996,153.01950147867996,153.01950147867996,3.5064743138995347e-06,22.537888967547968
10043,8993.95,3311.75,40,152.96801323687754,152.96801323687754,152.96801323687754,3.5052944499240064e-06,22.538254359245883
9899,8907.033333333333,3274.133333333333,30,152.54686937768125,152.54686937768125,152.54686937768125,3.4956438491152327e-06,22.541247676108544
4421,8669.264705882353,3298.2941176470586,34,152.4315274924034,152.4315274924034,152.4315274924034,3.493000765363585e-06,22.542068920288642
10160,8736.0625,3348.53125,32,151.18121232437787,151.18121232437787,151.18121232437787,3.464349528242862e-06,22.551011365326865
5538,8693.387096774193,3412.451612903226,31,150.10530027166254,150.10530027166254,150.10530027166254,3.4396947754799476e-06,22.558765855392593
10155,8801.148148148148,3342.0,27,149.55645082734935,149.55645082734935,149.55645082734935,3.4271177741168216e-06,22.562743048856987
5358,8863.862068965518,3391.8965517241377,29,149.0733022348979,149.0733022348979,149.0733022348979,3.4160463217015637e-06,22.566256244521
10118,8833.344827586207,3326.8965517241377,29,147.80777508971073,147.80777508971073,147.80777508971073,3.3870464988995027e-06,22.57551272509282
9629,8867.702702702703,3182.135135135135,37,147.69582666430406,147.69582666430406,147.69582666430406,3.3844811770001586e-06,22.576335364570802
9776,8771.0625,3247.15625,32,147.3195424497469,147.3195424497469,147.3195424497469,3.3758585444577672e-06,22.57910502106562
1589,9463.25,2953.964285714286,28,147.2839233914535,147.2839233914535,147.2839233914535,3.375042326186343e-06,22.5793675631321
5679,8813.916666666666,3423.333333333333,24,147.12393055970588,147.12393055970588,147.12393055970588,3.371376056531104e-06,22.580547626942895
10045,8748.457142857143,3316.885714285714,35,146.1632614363173,146.1632614363173,146.1632614363173,3.3493621199232413e-06,22.58766036153751
2988,7842.863636363636,3147.0,22,145.64556617358403,145.64556617358403,145.64556617358403,3.337499023235172e-06,22.591512754106184
9741,8630.783783783783,3230.5945945945946,37,144.23448539040402,144.23448539040402,144.23448539040402,3.305163807963625e-06,22.602083150979407
10345,8937.939393939394,3407.4848484848485,33,142.20128238005879,142.20128238005879,142.20128238005879,3.2585725299773217e-06,22.61749714214456
10422,8688.333333333334,3432.181818181818,33,141.9871478762658,141.9871478762658,141.9871478762658,3.253665592430055e-06,22.61913333561835
9831,8800.344827586207,3255.1724137931033,29,141.86737029143404,141.86737029143404,141.86737029143404,3.2509208636828374e-06,22.620049628012975
10322,8792.14705882353,3401.0588235294117,34,141.79506973062507,141.79506973062507,141.79506973062507,3.249264081005418e-06,22.620603098103615
9987,8880.931034482759,3292.9310344827586,29,140.99706234414566,140.99706234414566,140.99706234414566,3.2309775725803332e-06,22.626730763711667
10113,8786.576923076924,3333.0,26,140.99453657957537,140.99453657957537,140.99453657957537,3.2309196941497863e-06,22.626750213326826
5454,9070.477272727272,3404.931818181818,44,140.80299614725328,140.80299614725328,140.80299614725328,3.226530504539832e-06,22.628226183766035
4831,8831.90322580645,3338.8387096774195,31,140.08706372771948,140.08706372771948,140.08706372771948,3.210124761380794e-06,22.633760843352366
10207,8764.0,3361.25,28,139.96020247122388,139.96020247122388,139.96020247122388,3.207217708795782e-06,22.634744519218586
3441,9622.347826086956,3194.608695652174,23,139.6316506030495,139.6316506030495,139.6316506030495,3.1996888730891932e-06,22.63729624466189
8068,8833.771428571428,3755.057142857143,35,139.41271266008965,139.41271266008965,139.41271266008965,3.194671863715171e-06,22.638999980206048
4038,8763.5,3257.5,22,139.3024709122788,139.3024709122788,139.3024709122788,3.1921456506947217e-06,22.639858874662977
9780,8791.5,3242.583333333333,36,138.7310638846582,138.7310638846582,138.7310638846582,3.179051737528284e-06,22.644321632520303
9499,9192.818181818182,3102.636363636364,22,138.7062636721769,138.7062636721769,138.7062636721769,3.1784834354020547e-06,22.644515741142136
6183,8805.44,3479.16,25,138.25443589859157,138.25443589859157,138.25443589859157,3.1681297061905915e-06,22.648058238023857
4518,9055.75,3308.025,40,137.5621332907785,137.5621332907785,137.5621332907785,3.1522654451762495e-06,22.653508668987357
3903,8847.28125,3244.0625,32,137.54421518608575,137.54421518608575,137.54421518608575,3.151854848008884e-06,22.65365010036559
10677,8865.76923076923,3609.6153846153848,39,137.44736327509827,137.44736327509827,137.44736327509827,3.1496354659376584e-06,22.654414892008994
10220,8812.04,3366.0,25,137.40649577645408,137.40649577645408,137.40649577645408,3.1486989785430162e-06,22.654737764122604
10111,8785.814814814814,3327.7037037037035,27,136.94743573602727,136.94743573602727,136.94743573602727,3.1381795204037638e-06,22.65837116254666
10512,8791.064516129032,3471.2258064516127,31,136.34407966363085,136.34407966363085,136.34407966363085,3.124353488103638e-06,22.66316521255971
10584,8865.333333333334,3523.8888888888887,36,136.1803218569213,136.1803218569213,136.1803218569213,3.120600943249036e-06,22.66447003370573
10629,8869.088235294117,3560.735294117647,34,135.92465403825076,135.92465403825076,135.92465403825076,3.1147422609869988e-06,22.666510333688464
6967,8811.176470588236,3574.764705882353,34,135.74180744883992,135.74180744883992,135.74180744883992,3.1105522926303014e-06,22.667971855224323
10403,8889.542857142857,3428.3714285714286,35,135.61452610444553,135.61452610444553,135.61452610444553,3.107635613642037e-06,22.668990397685633
3694,8666.75,3221.46875,32,134.859120799705,134.859120799705,134.859120799705,3.0903253409509113e-06,22.675055114382
10386,8814.777777777777,3413.814814814815,27,134.21155342316678,134.21155342316678,134.21155342316678,3.0754861972443362e-06,22.68028116664665
9949,8853.185185185186,3292.148148148148,27,133.656598795976,133.656598795976,133.656598795976,3.062769294321376e-06,22.68477991118049
9814,9010.677419354839,3250.1290322580644,31,133.42429532463018,133.42429532463018,133.42429532463018,3.0574460110311262e-06,22.68666862998058
9879,8819.67857142857,3283.75,28,132.62923201618918,132.62923201618918,132.62923201618918,3.0392269667783854e-06,22.693157787236405
10112,8778.285714285714,3333.5714285714284,28,132.4532796173486,132.4532796173486,132.4532796173486,3.0351949802600567e-06,22.694599134057924
