label,xcentroid,ycentroid,area_pix,flux_img_signed,flux_img_positive,flux_img_adopted,flux_jy,mag_ab
7310,8818.42857142857,3626.0,14,40.27855525990688,40.27855525990688,40.27855525990688,9.229916321451661e-07,23.987071212972197
8790,8675.545454545454,3938.818181818182,11,40.27840998628144,40.27840998628144,40.27840998628144,9.229883031692437e-07,23.98707512892991
903,8715.846153846154,2808.5384615384614,13,40.27481872278292,40.27481872278292,40.27481872278292,9.229060086048886e-07,23.98717193857656
5702,9214.8,3425.2666666666664,15,40.25990392704006,40.25990392704006,40.25990392704006,9.225642328987595e-07,23.98757408893797
1808,9186.384615384615,2985.923076923077,13,40.252022174767255,40.252022174767255,40.252022174767255,9.223836208746316e-07,23.987786666235298
6634,8688.5,3530.916666666667,12,40.249177300212885,40.249177300212885,40.249177300212885,9.223184299711535e-07,23.9878634050497
5238,9218.461538461539,3377.6153846153848,13,40.24020078334232,40.24020078334232,40.24020078334232,9.221127311841966e-07,23.988105576864953
10017,8974.636363636364,3306.090909090909,11,40.20305457857343,40.20305457857343,40.20305457857343,9.212615180275577e-07,23.989108295665233
10491,8642.857142857143,3463.5714285714284,14,40.18519524952396,40.18519524952396,40.18519524952396,9.20852267716517e-07,23.989590717424683
7088,8513.25,3591.583333333333,12,40.17699502776383,40.17699502776383,40.17699502776383,9.20664357896577e-07,23.9898122961958
1239,8812.727272727272,2887.0,11,40.175863419285236,40.175863419285236,40.175863419285236,9.206384268484084e-07,23.9898428770194
4316,9208.692307692309,3284.5384615384614,13,40.17584145276089,40.17584145276089,40.17584145276089,9.206379234808466e-07,23.98984347065586
5477,9014.083333333334,3404.416666666667,12,40.174846925516306,40.174846925516306,40.174846925516306,9.206151336782141e-07,23.98987034769345
366,9082.307692307691,2609.6923076923076,13,40.165746429330675,40.165746429330675,40.165746429330675,9.204065938789709e-07,23.99011631894708
4254,8992.416666666666,3276.166666666667,12,40.162811955023,40.162811955023,40.162811955023,9.203393497781522e-07,23.990195644782453
5658,8892.8,3420.5,10,40.15745589134902,40.15745589134902,40.15745589134902,9.20216614443669e-07,23.990340446895555
5376,8727.444444444445,3393.333333333333,9,40.145480405620276,40.145480405620276,40.145480405620276,9.199421936495969e-07,23.990664276113293
7250,8957.583333333334,3615.5,12,40.132294975242466,40.132294975242466,40.132294975242466,9.196400467174038e-07,23.991020935205984
4401,9594.642857142857,3293.4285714285716,14,40.111335780167686,40.111335780167686,40.111335780167686,9.191597623192745e-07,23.991588111870815
9419,8756.916666666666,3043.666666666667,12,40.101827940541185,40.101827940541185,40.101827940541185,9.18941888158734e-07,23.991845501189
2834,9087.363636363636,3127.4545454545455,11,40.0811550840161,40.0811550840161,40.0811550840161,9.184681652691699e-07,23.992405352380256
2591,8771.363636363636,3098.909090909091,11,40.04064319628899,40.04064319628899,40.04064319628899,9.175398267740763e-07,23.993503311435617
8710,9151.285714285714,3911.214285714286,14,40.03211438496956,40.03211438496956,40.03211438496956,9.173443872547294e-07,23.993734602065487
7981,9001.083333333334,3735.75,12,40.02788867002189,40.02788867002189,40.02788867002189,9.172475541009243e-07,23.99384921639321
1597,8733.285714285714,2955.214285714286,14,40.02656905045471,40.02656905045471,40.02656905045471,9.172173147388057e-07,23.993885010995577
8273,8360.461538461539,3797.4615384615386,13,40.02543449298321,40.02543449298321,40.02543449298321,9.171913161138395e-07,23.993915786743052
9906,8888.3,3275.0,10,40.01660966585541,40.01660966585541,40.01660966585541,9.169890933294937e-07,23.99415519677944
4290,9300.846153846154,3280.4615384615386,13,39.9952623279997,39.9952623279997,39.9952623279997,9.164999145572596e-07,23.99473455025681
3206,8693.75,3170.333333333333,12,39.97582772130367,39.97582772130367,39.97582772130367,9.160545664250163e-07,23.99526226237171
2052,9321.416666666666,3024.0,12,39.96487470191006,39.96487470191006,39.96487470191006,9.15803575663759e-07,23.99555978514599
8177,8847.923076923076,3776.6153846153848,13,39.96040896270037,39.96040896270037,39.96040896270037,9.157012423031087e-07,23.995681113830077
253,9454.181818181818,2542.818181818182,11,39.95752006962208,39.95752006962208,39.95752006962208,9.156350427058237e-07,23.99575960875221
406,9125.23076923077,2623.2307692307695,13,39.93321245413705,39.93321245413705,39.93321245413705,9.150780285441857e-07,23.99642030263156
9348,9029.538461538461,2715.7692307692305,13,39.92251378485475,39.92251378485475,39.92251378485475,9.14832866269647e-07,23.996711225604756
5885,9024.727272727272,3444.272727272727,11,39.90874792181573,39.90874792181573,39.90874792181573,9.145174185999806e-07,23.997085667789932
6489,8904.1,3510.6,10,39.88961165103419,39.88961165103419,39.88961165103419,9.140789068984596e-07,23.99760640386824
958,8761.461538461539,2825.2307692307695,13,39.8276231153926,39.8276231153926,39.8276231153926,9.126584264637239e-07,23.999294952428375
4048,9108.545454545454,3256.090909090909,11,39.80918092523337,39.80918092523337,39.80918092523337,9.122358197667964e-07,23.999797819266142
9447,9204.818181818182,3060.363636363636,11,39.72561315770244,39.72561315770244,39.72561315770244,9.103208466588886e-07,24.002079401438937
3328,8802.23076923077,3184.076923076923,13,39.71959657758501,39.71959657758501,39.71959657758501,9.101829754500856e-07,24.00224385235792
4113,8663.727272727272,3262.727272727273,11,39.71015025119203,39.71015025119203,39.71015025119203,9.099665108783311e-07,24.00250209864535
4110,8471.545454545454,3265.5454545454545,11,39.702371458362016,39.702371458362016,39.702371458362016,9.097882581916603e-07,24.002714803565187
9037,8636.363636363636,4045.909090909091,11,39.69858688105468,39.69858688105468,39.69858688105468,9.097015338003971e-07,24.002818304900465
4443,8864.777777777777,3298.777777777778,9,39.69718236411117,39.69718236411117,39.69718236411117,9.09669348996903e-07,24.00285671840563
5309,8906.9,3384.8,10,39.686545423057325,39.686545423057325,39.686545423057325,9.094256012378046e-07,24.003147682622128
10432,8706.1,3435.2,10,39.6849168728573,39.6849168728573,39.6849168728573,9.093882826647464e-07,24.003192237071865
8503,8628.833333333334,3850.166666666667,12,39.669991657354075,39.669991657354075,39.669991657354075,9.090462681875996e-07,24.003600651556283
3532,9148.5,3203.5,12,39.66854940716233,39.66854940716233,39.66854940716233,9.090132187187234e-07,24.00364012551758
8071,8749.416666666666,3756.416666666667,12,39.65481777564135,39.65481777564135,39.65481777564135,9.086985554715493e-07,24.00401602810899
4297,8970.666666666666,3281.416666666667,12,39.651824668063995,39.651824668063995,39.651824668063995,9.086299677769266e-07,24.004097981528346
10332,8965.666666666666,3405.333333333333,9,39.61887339961169,39.61887339961169,39.61887339961169,9.07874882475237e-07,24.005000619907577
5489,8976.615384615385,3404.4615384615386,13,39.60438538962123,39.60438538962123,39.60438538962123,9.075428866550955e-07,24.00539772947861
2124,8917.333333333334,3036.666666666667,12,39.60292044685755,39.60292044685755,39.60292044685755,9.075093171811231e-07,24.00543789096068
9578,8723.909090909092,3157.4545454545455,11,39.601308241861005,39.601308241861005,39.601308241861005,9.074723731618673e-07,24.00548209136168
3281,9392.461538461539,3179.3076923076924,13,39.59371444693335,39.59371444693335,39.59371444693335,9.072983597413454e-07,24.005690307934636
5178,9055.5,3371.0,10,39.59227173062545,39.59227173062545,39.59227173062545,9.072652995913188e-07,24.0057298707261
9951,8845.875,3299.5,8,39.58172203762055,39.58172203762055,39.58172203762055,9.070235511397572e-07,24.006019212798336
2457,9190.0,3081.6923076923076,13,39.57381258588219,39.57381258588219,39.57381258588219,9.068423043765042e-07,24.006236192651524
5282,9017.090909090908,3382.727272727273,11,39.565212549624405,39.565212549624405,39.565212549624405,9.066452327225966e-07,24.00647216651519
9423,8782.857142857143,3043.785714285714,14,39.54112976858212,39.54112976858212,39.54112976858212,9.060933706898751e-07,24.007133239883785
5153,8310.2,3369.4,10,39.52944230870973,39.52944230870973,39.52944230870973,9.058255500693579e-07,24.0074542062834
196,9462.0,2498.285714285714,7,39.516737777274486,39.516737777274486,39.516737777274486,9.05534423038376e-07,24.00780321163312
2589,8458.785714285714,3100.357142857143,14,39.50870768406572,39.50870768406572,39.50870768406572,9.053504117502548e-07,24.00802386367509
5375,8655.75,3393.125,8,39.49980816931807,39.49980816931807,39.49980816931807,9.051464774832676e-07,24.008268458205254
3895,8852.4,3240.3,10,39.499759251153506,39.499759251153506,39.499759251153506,9.051453565131568e-07,24.008269802825843
1622,9032.272727272728,2959.0,11,39.49509495168514,39.49509495168514,39.49509495168514,9.050384731020875e-07,24.00839801874217
3743,8826.909090909092,3226.090909090909,11,39.49159585651623,39.49159585651623,39.49159585651623,9.049582905945436e-07,24.008494214551174
3894,8715.25,3240.75,12,39.461573586875986,39.461573586875986,39.461573586875986,9.042703239215301e-07,24.009319925967148
8074,8894.833333333334,3755.166666666667,12,39.45745340879698,39.45745340879698,39.45745340879698,9.041759091674424e-07,24.009433293470146
913,8997.083333333334,2810.9166666666665,12,39.44919280871719,39.44919280871719,39.44919280871719,9.039866157655082e-07,24.009660621155255
5221,9133.23076923077,3375.2307692307695,13,39.4203587628723,39.4203587628723,39.4203587628723,9.033258774926482e-07,24.010454493271286
3105,8946.727272727272,3158.636363636364,11,39.391534754547564,39.391534754547564,39.391534754547564,9.026653692316905e-07,24.01124866961709
1633,8747.909090909092,2961.4545454545455,11,39.366970163040435,39.366970163040435,39.366970163040435,9.021024664100316e-07,24.011925946750452
1649,9161.0,2964.5384615384614,13,39.363228143138144,39.363228143138144,39.363228143138144,9.020167172307265e-07,24.01202915610537
1721,8691.846153846154,2975.6923076923076,13,39.35043124520817,39.35043124520817,39.35043124520817,9.017234736019377e-07,24.012382183918373
6983,8531.76923076923,3575.6153846153848,13,39.32132416034284,39.32132416034284,39.32132416034284,9.010564785820449e-07,24.013185588320173
4537,8525.0,3307.833333333333,12,39.30077484070211,39.30077484070211,39.30077484070211,9.005855865663735e-07,24.013753142254973
7934,9078.846153846154,3729.846153846154,13,39.295928520539164,39.295928520539164,39.295928520539164,9.004745321125025e-07,24.01388703655442
10312,8759.5,3396.2,10,39.26512523616802,39.26512523616802,39.26512523616802,8.997686683213686e-07,24.014738456976666
6428,8989.3,3505.5,10,39.26449058506151,39.26449058506151,39.26449058506151,8.997541251567278e-07,24.014756006118517
6560,8687.909090909092,3520.636363636364,11,39.25886605765467,39.25886605765467,39.25886605765467,8.996252379188966e-07,24.01491154590469
3910,9155.75,3242.833333333333,12,39.24736306477935,39.24736306477935,39.24736306477935,8.99361644398721e-07,24.015229717241073
3744,8880.363636363636,3225.5454545454545,11,39.239668028751026,39.239668028751026,39.239668028751026,8.99185311016916e-07,24.01544261303094
5169,9206.384615384615,3370.6923076923076,13,39.227919259158966,39.227919259158966,39.227919259158966,8.989160854711758e-07,24.01576774255368
286,8631.8,2568.0,10,39.22553376546848,39.22553376546848,39.22553376546848,8.988614213775744e-07,24.015833769395513
2791,9144.666666666666,3122.833333333333,12,39.22451836704388,39.22451836704388,39.22451836704388,8.988381533074276e-07,24.01586187529989
7379,9095.538461538461,3635.153846153846,13,39.20451970978004,39.20451970978004,39.20451970978004,8.983798798368536e-07,24.016415580081713
3226,8756.0,3170.916666666667,12,39.199348655907215,39.199348655907215,39.199348655907215,8.98261384041183e-07,24.016558797515536
10341,8371.538461538461,3405.153846153846,13,39.19494926384438,39.19494926384438,39.19494926384438,8.981605710394672e-07,24.01668065788991
7215,9364.714285714286,3609.714285714286,14,39.181500218401844,39.181500218401844,39.181500218401844,8.978523833121841e-07,24.01705327277094
7354,8811.0,3631.0,12,39.16710055987157,39.16710055987157,39.16710055987157,8.975224120844818e-07,24.017452366835755
3159,8299.2,3164.9,10,39.16697770785992,39.16697770785992,39.16697770785992,8.975195969045922e-07,24.017455772374696
8240,8873.461538461539,3789.846153846154,13,39.15671714926313,39.15671714926313,39.15671714926313,8.972844740292839e-07,24.01774023954733
9508,8953.333333333334,3112.416666666667,12,39.147378772370466,39.147378772370466,39.147378772370466,8.970704831432124e-07,24.017999204645257
1172,9329.5,2872.8,10,39.1332305035246,39.1332305035246,39.1332305035246,8.967462725634186e-07,24.018391671899405
3150,8795.461538461539,3165.3846153846152,13,39.12534193371248,39.12534193371248,39.12534193371248,8.965655043139319e-07,24.018610559252217
10056,8673.3,3313.1,10,39.12343494534886,39.12343494534886,39.12343494534886,8.965218052713308e-07,24.018663479857278
7134,8781.181818181818,3597.0,11,39.1112693636677,39.1112693636677,39.1112693636677,8.962430283882119e-07,24.0190011461834
7243,8947.3,3613.8,10,39.1106666393524,39.1106666393524,39.1106666393524,8.962292168327596e-07,24.019017878052846
5378,9281.076923076924,3394.153846153846,13,39.10688151218122,39.10688151218122,39.10688151218122,8.961424798412497e-07,24.01912296060043
10576,8757.2,3512.3,10,39.09258092069199,39.09258092069199,39.09258092069199,8.958147787557933e-07,24.019520064867372
3766,8549.636363636364,3227.4545454545455,11,39.0920055284362,39.0920055284362,39.0920055284362,8.958015935202786e-07,24.019536045618374
4351,8813.222222222223,3287.1111111111113,9,39.08509483949979,39.08509483949979,39.08509483949979,8.956432336183531e-07,24.019727999148554
1367,8995.2,2913.0,10,39.083433895030424,39.083433895030424,39.083433895030424,8.956051727237458e-07,24.019774139137983
9585,8712.416666666666,3158.5,12,39.06407973860068,39.06407973860068,39.06407973860068,8.951616681264082e-07,24.020311929985088
2109,9036.076923076924,3033.3846153846152,13,39.061507606081015,39.061507606081015,39.061507606081015,8.95102727164472e-07,24.02038342147708
3006,8808.272727272728,3147.4545454545455,11,39.0465197234568,39.0465197234568,39.0465197234568,8.947592766569635e-07,24.020800097907244
3972,8836.909090909092,3249.4545454545455,11,39.03035771513075,39.03035771513075,39.03035771513075,8.943889208101028e-07,24.021249595336126
3013,8394.083333333334,3149.166666666667,12,39.02640830376369,39.02640830376369,39.02640830376369,8.94298419211419e-07,24.02135946457953
4897,9226.307692307691,3343.0,13,39.024763447195575,39.024763447195575,39.024763447195575,8.942607269744793e-07,24.02140522636088
5733,8594.76923076923,3428.6923076923076,13,39.023853676969125,39.023853676969125,39.023853676969125,8.942398793968845e-07,24.021430538032224
5415,8999.5,3398.5,12,39.02369537027086,39.02369537027086,39.02369537027086,8.942362517653354e-07,24.02143494250913
6229,8592.416666666666,3484.833333333333,12,39.02039461193846,39.02039461193846,39.02039461193846,8.941606141884441e-07,24.02152678169459
9725,8525.833333333334,3223.25,12,39.01483619442277,39.01483619442277,39.01483619442277,8.940332418727828e-07,24.021681454784826
7073,8608.3,3589.6,10,39.012854452660896,39.012854452660896,39.012854452660896,8.939878298402142e-07,24.021736605687334
8161,8932.42857142857,3773.5,14,39.00164430000298,39.00164430000298,39.00164430000298,8.937309468156974e-07,24.02204863149997
6809,7546.636363636364,3554.090909090909,11,38.95986101380293,38.95986101380293,38.95986101380293,8.927734739550817e-07,24.023212427164047
5539,8716.7,3408.9,10,38.95823975717768,38.95823975717768,38.95823975717768,8.927363225158354e-07,24.023257609400225
1476,8981.23076923077,2933.6923076923076,13,38.91392568612875,38.91392568612875,38.91392568612875,8.917208561839244e-07,24.024493311431563
8357,8727.384615384615,3818.846153846154,13,38.91043517997154,38.91043517997154,38.91043517997154,8.916408704954046e-07,24.024590704301048
5986,8586.0,3455.4444444444443,9,38.90533678272897,38.90533678272897,38.90533678272897,8.915240396418181e-07,24.02473297660243
10613,8969.153846153846,3544.2307692307695,13,38.90453309298558,38.90453309298558,38.90453309298558,8.915056229209798e-07,24.024755405506454
3378,8802.5,3188.875,8,38.89990470139989,38.89990470139989,38.89990470139989,8.913995623466539e-07,24.024884580974145
10369,8910.1,3412.5,10,38.88306278664662,38.88306278664662,38.88306278664662,8.910136262998849e-07,24.025354757864573
5603,8717.142857142857,3416.0,14,38.87559151906318,38.87559151906318,38.87559151906318,8.908424206194295e-07,24.025563398968465
10754,8721.818181818182,3752.181818181818,11,38.87316328951272,38.87316328951272,38.87316328951272,8.907867772245376e-07,24.025631217848492
9458,8866.25,3075.666666666667,12,38.86834220495928,38.86834220495928,38.86834220495928,8.906763010500083e-07,24.0257658801764
2909,8829.9,3135.8,10,38.85111679391913,38.85111679391913,38.85111679391913,8.902815771045309e-07,24.026247156113094
10652,8759.0,3580.363636363636,11,38.84525091043251,38.84525091043251,38.84525091043251,8.90147159140968e-07,24.026411096906585
6740,8918.7,3544.1,10,38.843014787555944,38.843014787555944,38.843014787555944,8.900959179112318e-07,24.02647359899861
6529,8445.0,3516.818181818182,11,38.811966004499794,38.811966004499794,38.811966004499794,8.893844284656894e-07,24.027341818637073
6314,8823.916666666666,3493.25,12,38.799995537957685,38.799995537957685,38.799995537957685,8.89110122687343e-07,24.02767673528542
9347,8621.916666666666,2704.25,12,38.79935741806463,38.79935741806463,38.79935741806463,8.89095500034723e-07,24.027694591874283
4127,8957.583333333334,3265.083333333333,12,38.79866472498961,38.79866472498961,38.79866472498961,8.890796268260698e-07,24.027713975923763
10180,9423.416666666666,3352.916666666667,12,38.78355119763089,38.78355119763089,38.78355119763089,8.887332971428357e-07,24.028136993076533
3896,9012.727272727272,3240.181818181818,11,38.77157688938564,38.77157688938564,38.77157688938564,8.884589033310474e-07,24.02847226272053
5942,8533.888888888889,3450.333333333333,9,38.76624392942965,38.76624392942965,38.76624392942965,8.883366974231596e-07,24.02862161403453
4865,9042.272727272728,3341.727272727273,11,38.75611917661535,38.75611917661535,38.75611917661535,8.881046865661456e-07,24.028905217637842
10761,8777.2,3775.0,10,38.740490155421384,38.740490155421384,38.740490155421384,8.877465442324008e-07,24.02934314632999
4747,8745.333333333334,3328.666666666667,9,38.72100688227488,38.72100688227488,38.72100688227488,8.873000808981281e-07,24.029889319494657
6813,8824.5,3553.9285714285716,14,38.711590808984425,38.711590808984425,38.711590808984425,8.870843095826311e-07,24.03015337809616
2562,8336.23076923077,3097.5384615384614,13,38.67844418266478,38.67844418266478,38.67844418266478,8.863247476139988e-07,24.03108343309524
7355,8837.0,3631.5,12,38.67444836559289,38.67444836559289,38.67444836559289,8.862331826187516e-07,24.03119560480915
1285,9174.76923076923,2898.3846153846152,13,38.672637768585666,38.672637768585666,38.672637768585666,8.861916924045155e-07,24.031246436219135
6277,8382.384615384615,3488.076923076923,13,38.65112782094168,38.65112782094168,38.65112782094168,8.856987873945129e-07,24.031850497062365
1403,8926.076923076924,2922.0,13,38.63212419718791,38.63212419718791,38.63212419718791,8.852633153277522e-07,24.03238445292494
1401,9114.454545454546,2921.6363636363635,11,38.61794234612479,38.61794234612479,38.61794234612479,8.849383352043311e-07,24.0327830998132
9138,8767.0,4100.0,12,38.615635154664815,38.615635154664815,38.615635154664815,8.848854654229406e-07,24.032847968006056
3600,8849.454545454546,3210.5454545454545,11,38.61536311452144,38.61536311452144,38.61536311452144,8.848792315653874e-07,24.03285561684757
5690,8710.1,3425.5,10,38.604785430080355,38.604785430080355,38.604785430080355,8.846368416841318e-07,24.03315306706616
5017,8404.363636363636,3354.4545454545455,11,38.60187113138308,38.60187113138308,38.60187113138308,8.845700599117022e-07,24.033235033045504
1697,8680.3,2971.9,10,38.5960924405324,38.5960924405324,38.5960924405324,8.844376399858754e-07,24.03339757966187
1010,9056.916666666666,2839.9166666666665,12,38.58906686966857,38.58906686966857,38.58906686966857,8.842766475402299e-07,24.03359523207939
4496,8765.454545454546,3303.272727272727,11,38.58305740131266,38.58305740131266,38.58305740131266,8.841389392989497e-07,24.033764326747704
9616,9049.583333333334,3178.416666666667,12,38.58072655849103,38.58072655849103,38.58072655849103,8.840855275415933e-07,24.033829919187838
3612,9029.727272727272,3211.272727272727,11,38.57970008808194,38.57970008808194,38.57970008808194,8.84062005754575e-07,24.033858806433145
9384,9083.307692307691,2990.076923076923,13,38.57796059386273,38.57796059386273,38.57796059386273,8.840221448757986e-07,24.033907761568262
10297,8328.416666666666,3387.666666666667,12,38.541131757365385,38.541131757365385,38.541131757365385,8.83178204280379e-07,24.034944765583354
10125,9126.0,3327.5454545454545,11,38.54069559211915,38.54069559211915,38.54069559211915,8.831682094613019e-07,24.034957052795924
3234,8779.090909090908,3172.181818181818,11,38.540618064753744,38.540618064753744,38.540618064753744,8.831664329052892e-07,24.03495923683414
4704,8664.083333333334,3324.833333333333,12,38.450843653804824,38.450843653804824,38.450843653804824,8.811092332477559e-07,24.037491241558495
9405,8859.5,3025.5,8,38.44315719365527,38.44315719365527,38.44315719365527,8.809330963840309e-07,24.03770830577694
4973,9329.0,3350.6153846153848,13,38.431004103956674,38.431004103956674,38.431004103956674,8.806546057573406e-07,24.038051595365346
5320,8590.166666666666,3386.833333333333,12,38.42742528735471,38.42742528735471,38.42742528735471,8.805725964162587e-07,24.038152707261293
5589,8449.666666666666,3414.916666666667,12,38.42640562514667,38.42640562514667,38.42640562514667,8.805492306406105e-07,24.038181517384686
10651,8754.875,3579.875,8,38.417265517167266,38.417265517167266,38.417265517167266,8.803397831287159e-07,24.038439801405946
4147,8359.416666666666,3266.25,12,38.410464776530354,38.410464776530354,38.410464776530354,8.801839427153806e-07,24.038632018729555
8322,8992.916666666666,3806.666666666667,12,38.39262026355092,38.39262026355092,38.39262026355092,8.797750319177253e-07,24.0391365410189
4671,8874.5,3319.2,10,38.39220486805095,38.39220486805095,38.39220486805095,8.79765513041787e-07,24.039148288390415
10380,8801.3,3429.6,10,38.38985404490899,38.38985404490899,38.38985404490899,8.797116434311545e-07,24.039214771989137
7606,8683.923076923076,3669.076923076923,13,38.385143016634515,38.385143016634515,38.385143016634515,8.796036892195876e-07,24.039348016773545
10710,8810.272727272728,3651.181818181818,11,38.38443008875009,38.38443008875009,38.38443008875009,8.795873523259876e-07,24.039368182356966
4657,8723.181818181818,3318.181818181818,11,38.370919063652565,38.370919063652565,38.370919063652565,8.792777443217717e-07,24.039750420453085
2629,8705.4,3104.1,10,38.365963707756706,38.365963707756706,38.365963707756706,8.791641912909674e-07,24.039890645312806
6194,9025.461538461539,3481.6923076923076,13,38.358994889627496,38.358994889627496,38.358994889627496,8.790044993462663e-07,24.040087877043035
2494,8447.166666666666,3088.833333333333,12,38.34984270171492,38.34984270171492,38.34984270171492,8.787947750201424e-07,24.040346957016837
2225,8855.846153846154,3050.6923076923076,13,38.341247742458215,38.341247742458215,38.341247742458215,8.785978197067908e-07,24.04059031927517
8236,8664.083333333334,3790.5,12,38.33727644376809,38.33727644376809,38.33727644376809,8.785068165554592e-07,24.04070278317083
5843,8877.5,3441.4,10,38.3366621205397,38.3366621205397,38.3366621205397,8.784927392084547e-07,24.04072018133722
3708,8971.333333333334,3223.083333333333,12,38.33244429283589,38.33244429283589,38.33244429283589,8.783960867925145e-07,24.040839641403014
1188,8629.76923076923,2878.4615384615386,13,38.32114503327399,38.32114503327399,38.32114503327399,8.78137161864404e-07,24.04115973118328
7453,8617.818181818182,3646.090909090909,11,38.31599255073158,38.31599255073158,38.31599255073158,8.780190916347065e-07,24.04130572402763
3133,8457.916666666666,3163.916666666667,12,38.30873240597265,38.30873240597265,38.30873240597265,8.778527238785291e-07,24.041511469680735
1421,8812.083333333334,2925.0833333333335,12,38.303644994958994,38.303644994958994,38.303644994958994,8.777361447767072e-07,24.041655665345232
7293,8684.0,3621.363636363636,11,38.2823478858927,38.2823478858927,38.2823478858927,8.772481170078304e-07,24.042259510567998
1052,8828.75,2850.25,12,38.27653357608623,38.27653357608623,38.27653357608623,8.771148808660809e-07,24.042424424332523
9293,8359.416666666666,4253.75,12,38.27147429197906,38.27147429197906,38.27147429197906,8.769989462982835e-07,24.042567943362897
10066,8624.583333333334,3318.75,12,38.26938251398121,38.26938251398121,38.26938251398121,8.769510127620418e-07,24.042627287331598
7280,8889.076923076924,3620.4615384615386,13,38.25297838738003,38.25297838738003,38.25297838738003,8.765751087235816e-07,24.043092786676397
9954,9010.5,3284.5,12,38.25014259413527,38.25014259413527,38.25014259413527,8.765101259202382e-07,24.0431732781219
5313,9047.545454545454,3385.0,11,38.2496638328386,38.2496638328386,38.2496638328386,8.764991550036358e-07,24.04318686792029
2062,8990.777777777777,3024.5555555555557,9,38.23655367526223,38.23655367526223,38.23655367526223,8.761987329636442e-07,24.043559070215913
911,8933.272727272728,2810.818181818182,11,38.228634151159895,38.228634151159895,38.228634151159895,8.760172553900357e-07,24.043783970312745
8598,9592.181818181818,3877.272727272727,11,38.22731011600844,38.22731011600844,38.22731011600844,8.759869148438673e-07,24.043821575051375
7402,8430.3,3637.8,10,38.211944724444066,38.211944724444066,38.211944724444066,8.756348136389696e-07,24.044258072298273
10189,8550.818181818182,3354.5454545454545,11,38.21049492430414,38.21049492430414,38.21049492430414,8.756015911614305e-07,24.044299267018282
10453,8650.888888888889,3446.222222222222,9,38.19696938587505,38.19696938587505,38.19696938587505,8.752916505811451e-07,24.0446836579164
7826,8846.363636363636,3707.0,11,38.19365579289649,38.19365579289649,38.19365579289649,8.752157188956165e-07,24.044777849785063
7324,8779.5,3627.333333333333,12,38.18693444958639,38.18693444958639,38.18693444958639,8.750616978888557e-07,24.04496893513206
2731,8866.090909090908,3115.272727272727,11,38.18078501353213,38.18078501353213,38.18078501353213,8.749207822580972e-07,24.04514379082827
4255,9111.545454545454,3276.636363636364,11,38.17627397890421,38.17627397890421,38.17627397890421,8.748174109433363e-07,24.045272077425132
1287,8588.818181818182,2897.5454545454545,11,38.162249120459364,38.162249120459364,38.162249120459364,8.744960283390426e-07,24.045671018775664
5296,9064.25,3382.666666666667,12,38.1451015528261,38.1451015528261,38.1451015528261,8.741030881917354e-07,24.046158985797245
8287,8868.0,3799.727272727273,11,38.13996995983956,38.13996995983956,38.13996995983956,8.739854966506391e-07,24.0463050577925
8834,9125.857142857143,3953.285714285714,14,38.13471238395531,38.13471238395531,38.13471238395531,8.738650181847353e-07,24.04645473630496
