label,xcentroid,ycentroid,area_pix,flux_img_signed,flux_img_positive,flux_img_adopted,flux_jy,mag_ab
7257,9173.5,3614.5,4,14.184449169241589,14.184449169241589,14.184449169241589,3.250396595736465e-07,25.120224736118423
5466,9105.4,3402.6,5,14.180898213222513,14.180898213222513,14.180898213222513,3.2495828866372745e-07,25.12049657495611
1883,8172.8,2999.2,5,14.180828364781366,14.180828364781366,14.180828364781366,3.249566880718919e-07,25.12050192279565
7770,9030.2,3696.6,5,14.179056284169228,14.179056284169228,14.179056284169228,3.24916080469014e-07,25.120637608261557
1034,8083.6,2845.8,5,14.17871795418455,14.17871795418455,14.17871795418455,3.2490832756569496e-07,25.12066351559198
9271,8992.8,4216.6,5,14.17863660798475,14.17863660798475,14.17863660798475,3.249064635002825e-07,25.120669744700127
10714,8847.0,3662.25,4,14.17580850189794,14.17580850189794,14.17580850189794,3.248416568497932e-07,25.12088632994224
8375,7559.5,3820.5,4,14.173644271831638,14.173644271831638,14.173644271831638,3.2479206305904413e-07,25.121052102661853
4070,9395.6,3257.8,5,14.17285145330466,14.17285145330466,14.17285145330466,3.2477389545443446e-07,25.121112836220398
3017,9013.5,3147.5,4,14.170308433823017,14.170308433823017,14.170308433823017,3.24715621623936e-07,25.121307666178595
7466,8467.2,3648.8,5,14.163352283239256,14.163352283239256,14.163352283239256,3.2455621995872423e-07,25.12184078081999
716,8318.4,2751.2,5,14.161713254813309,14.161713254813309,14.161713254813309,3.2451866127489767e-07,25.12196643295677
3411,8712.2,3192.6,5,14.160312463969788,14.160312463969788,14.160312463969788,3.2448656185577473e-07,25.122073832713447
5441,9123.2,3399.8,5,14.159680741526842,14.159680741526842,14.159680741526842,3.2447208580208026e-07,25.12212227085556
3195,8337.4,3167.8,5,14.157917277753636,14.157917277753636,14.157917277753636,3.244316756558931e-07,25.122257498177134
1480,8235.0,2933.25,4,14.156797513064351,14.156797513064351,14.156797513064351,3.244060160106672e-07,25.12234337360082
5204,8741.5,3373.5,4,14.155568387396443,14.155568387396443,14.155568387396443,3.2437785033543344e-07,25.1224376438037
5947,9218.4,3449.8,5,14.153720901905466,14.153720901905466,14.153720901905466,3.2433551481377244e-07,25.122579355725016
2203,8763.4,3046.2,5,14.15201131404666,14.15201131404666,14.15201131404666,3.242963392455845e-07,25.12271050664679
3088,9048.4,3154.8,5,14.150618369584372,14.150618369584372,14.150618369584372,3.242644196279508e-07,25.122817378004825
2260,9349.6,3053.8,5,14.150162100653311,14.150162100653311,14.150162100653311,3.2425396412867435e-07,25.122852386770617
7790,8947.6,3698.8,5,14.14850645244173,14.14850645244173,14.14850645244173,3.2421602459893684e-07,25.122979431419683
3711,9125.8,3221.2,5,14.148261147549391,14.148261147549391,14.148261147549391,3.2421040338532847e-07,25.122998255930426
7273,9054.2,3617.6,5,14.145993031862627,14.145993031862627,14.145993031862627,3.2415842903356456e-07,25.123172324863813
3633,8241.2,3214.8,5,14.145278255162943,14.145278255162943,14.145278255162943,3.2414204977397086e-07,25.123227186940067
1225,7866.0,2884.0,5,14.144440192654898,14.144440192654898,14.144440192654898,3.2412284539394413e-07,25.12329151524427
6738,8737.2,3543.2,5,14.144309289906829,14.144309289906829,14.144309289906829,3.24119845729723e-07,25.123301563468775
9238,9081.2,4183.2,5,14.14397987028655,14.14397987028655,14.14397987028655,3.24112297009293e-07,25.123326850456355
1773,9010.0,2981.4,5,14.14281585847138,14.14281585847138,14.14281585847138,3.2408562343179775e-07,25.12341620732684
3379,8847.75,3188.75,4,14.141818519067755,14.141818519067755,14.141818519067755,3.240627691879448e-07,25.1234927752248
6856,9379.0,3557.8,5,14.141688576210633,14.141688576210633,14.141688576210633,3.240597915198282e-07,25.123502751615924
1916,8723.0,3003.2,5,14.141006300655675,14.141006300655675,14.141006300655675,3.240441570308556e-07,25.123555134974367
2515,8291.6,3088.6,5,14.14074317913854,14.14074317913854,14.14074317913854,3.2403812754551316e-07,25.123575337441515
8587,8727.0,3873.5,4,14.138734960794697,14.138734960794697,14.138734960794697,3.239921087964561e-07,25.12372954080806
7691,8731.0,3683.8,5,14.138221325324537,14.138221325324537,14.138221325324537,3.2398033873077543e-07,25.123768984418643
8864,8147.8,3964.6,5,14.137397181006762,14.137397181006762,14.137397181006762,3.2396145328902916e-07,25.123832275930642
6162,8492.8,3474.6,5,14.132378560644497,14.132378560644497,14.132378560644497,3.238464505395662e-07,25.12421776875749
7175,9394.0,3602.8,5,14.132286585807247,14.132286585807247,14.132286585807247,3.2384434291667356e-07,25.124224834852924
7559,8646.5,3662.0,4,14.131374274997626,14.131374274997626,14.131374274997626,3.2382343712107677e-07,25.124294926896646
49,9426.2,2223.6,5,14.122191655874422,14.122191655874422,14.122191655874422,3.236130154573105e-07,25.125000671609506
2111,7991.2,3033.4,5,14.121356687385846,14.121356687385846,14.121356687385846,3.235938819773957e-07,25.125064867191952
3132,8141.8,3161.6,5,14.118858010287138,14.118858010287138,14.118858010287138,3.2353662426200204e-07,25.12525699775655
3799,8561.2,3229.2,5,14.117153735660189,14.117153735660189,14.117153735660189,3.2349757044764847e-07,25.125388063905998
7667,8250.2,3678.8,5,14.115709066095317,14.115709066095317,14.115709066095317,3.234644655383242e-07,25.125499177685914
7087,8014.2,3590.4,5,14.113603776574184,14.113603776574184,14.113603776574184,3.234162223826621e-07,25.125661122050026
2440,8391.8,3079.8,5,14.113170746970667,14.113170746970667,14.113170746970667,3.234062994175026e-07,25.12569443481255
3442,8406.2,3194.4,5,14.111782301572756,14.111782301572756,14.111782301572756,3.233744828968828e-07,25.12580125415326
5181,9160.4,3370.4,5,14.107240391681174,14.107240391681174,14.107240391681174,3.2327040406891004e-07,25.12615075711828
3550,8704.4,3205.0,5,14.105987880944014,14.105987880944014,14.105987880944014,3.2324170251985716e-07,25.126247158440517
6557,9026.4,3518.8,5,14.104512096397379,14.104512096397379,14.104512096397379,3.2320788460413e-07,25.126360755343477
227,8982.2,2519.2,5,14.104485790966507,14.104485790966507,14.104485790966507,3.2320728180960524e-07,25.126362780283095
7220,8327.5,3610.5,4,14.103079259140344,14.103079259140344,14.103079259140344,3.2317505083464806e-07,25.12647105779839
9691,9201.0,3205.4,5,14.10285988431415,14.10285988431415,14.10285988431415,3.231700238140021e-07,25.12648794666637
8092,8136.6,3757.6,5,14.099002682108798,14.099002682108798,14.099002682108798,3.230816352078056e-07,25.126784941526168
417,9184.0,2626.0,5,14.09813134506334,14.09813134506334,14.09813134506334,3.230616683347004e-07,25.126852043535628
5964,8676.0,3453.0,4,14.096515585412973,14.096515585412973,14.096515585412973,3.2302464285979884e-07,25.126976484799734
5027,9405.8,3354.4,5,14.09409595247537,14.09409595247537,14.09409595247537,3.2296919645811293e-07,25.12716286479972
5193,8123.8,3372.4,5,14.091865816530001,14.091865816530001,14.091865816530001,3.2291809242017413e-07,25.12733467652375
2276,8396.5,3056.5,4,14.09090650778499,14.09090650778499,14.09090650778499,3.228961096569251e-07,25.12740859091545
5219,8910.2,3374.8,5,14.090511799572937,14.090511799572937,14.090511799572937,3.2288706483457457e-07,25.127439004501557
1845,9342.6,2992.8,5,14.088773851461287,14.088773851461287,14.088773851461287,3.2284723938518087e-07,25.127572929343557
7135,8851.5,3596.5,4,14.088137615774016,14.088137615774016,14.088137615774016,3.22832659909536e-07,25.127621961269668
4689,8653.5,3320.5,4,14.086634672911998,14.086634672911998,14.086634672911998,3.2279821965525463e-07,25.127737795354417
4910,8293.4,3344.8,5,14.084418821483851,14.084418821483851,14.084418821483851,3.2274744295005607e-07,25.12790859692741
5163,8387.0,3370.0,5,14.08353095488696,14.08353095488696,14.08353095488696,3.227270972987758e-07,25.127977042726073
3994,8420.4,3252.0,5,14.082370655503123,14.082370655503123,14.082370655503123,3.2270050879243155e-07,25.128066496922674
6687,8244.8,3537.4,5,14.080840460793539,14.080840460793539,14.080840460793539,3.2266544405628635e-07,25.128184479761444
7761,8745.8,3695.6,5,14.080362632083762,14.080362632083762,14.080362632083762,3.2265449451011034e-07,25.128221324489147
2490,8818.6,3086.2,5,14.078888726365719,14.078888726365719,14.078888726365719,3.226207196481386e-07,25.128334983249573
982,8552.2,2831.8,5,14.074204592795066,14.074204592795066,14.074204592795066,3.225133817344109e-07,25.128696274521896
555,9175.2,2691.4,5,14.0719485691492,14.0719485691492,14.0719485691492,3.2246168447432745e-07,25.128870326481483
3555,8351.6,3205.8,5,14.071350513950406,14.071350513950406,14.071350513950406,3.2244797991266964e-07,25.128916471048967
8448,8888.4,3836.2,5,14.070440128285448,14.070440128285448,14.070440128285448,3.224271182321709e-07,25.128986718084036
1025,8601.0,2842.75,4,14.070067051636432,14.070067051636432,14.070067051636432,3.2241856910167285e-07,25.129015506678527
8245,8790.6,3789.8,5,14.068854784876322,14.068854784876322,14.068854784876322,3.223907897518852e-07,25.129109056951688
2658,8871.2,3107.8,5,14.065409135784932,14.065409135784932,14.065409135784932,3.2231183197253735e-07,25.129375000713118
8257,8393.8,3793.4,5,14.063393520543826,14.063393520543826,14.063393520543826,3.222656437220114e-07,25.12953060111123
8184,8138.2,3776.4,5,14.061040134198645,14.061040134198645,14.061040134198645,3.22211715375034e-07,25.129712304806752
4660,9463.5,3317.5,4,14.06089071944853,14.06089071944853,14.06089071944853,3.222082915043617e-07,25.12972384206602
984,9023.6,2831.0,5,14.057414921982772,14.057414921982772,14.057414921982772,3.2212864286862433e-07,25.12999226500845
9411,8488.0,3029.25,4,14.055003567895657,14.055003567895657,14.055003567895657,3.2207338617855224e-07,25.130178523934713
6018,9788.5,3457.5,4,14.05499424396013,14.05499424396013,14.05499424396013,3.220731725185931e-07,25.13017924420047
2179,8477.4,3043.2,5,14.054049329302511,14.054049329302511,14.054049329302511,3.220515195989081e-07,25.130252240498038
2410,8764.5,3076.0,4,14.053465021396875,14.053465021396875,14.053465021396875,3.2203813005938716e-07,25.130297381753866
162,8516.8,2468.6,5,14.052776129728842,14.052776129728842,14.052776129728842,3.2202234396078095e-07,25.13035060513733
3693,8432.0,3220.2,5,14.05186688596294,14.05186688596294,14.05186688596294,3.220015084471412e-07,25.13042085679471
2703,9143.8,3111.2,5,14.049654595843982,14.049654595843982,14.049654595843982,3.219508133500976e-07,25.130591805793618
6535,9131.0,3516.0,5,14.044072964392068,14.044072964392068,14.044072964392068,3.2182290908216667e-07,25.13102323159254
4394,8741.5,3292.0,4,14.042682985737798,14.042682985737798,14.042682985737798,3.2179105742665234e-07,25.13113069506413
6746,8785.6,3543.2,5,14.041775799280657,14.041775799280657,14.041775799280657,3.2177026905667897e-07,25.1312008381414
2788,8336.2,3121.8,5,14.041290378412715,14.041290378412715,14.041290378412715,3.2175914553458913e-07,25.131238372433955
6872,9176.8,3559.6,5,14.03930468955356,14.03930468955356,14.03930468955356,3.217136430534496e-07,25.131391925753192
9234,8341.2,4179.4,5,14.038267825226294,14.038267825226294,14.038267825226294,3.2168988308759275e-07,25.131472115102852
582,9032.0,2705.0,5,14.03704245279025,14.03704245279025,14.03704245279025,3.216618034184628e-07,25.13156689098998
2401,8612.2,3074.4,5,14.036718277526347,14.036718277526347,14.036718277526347,3.216543748735709e-07,25.131591965565782
8699,8534.8,3909.2,5,14.036111101971837,14.036111101971837,14.036111101971837,3.216404613170285e-07,25.131638931439678
8943,8571.6,3995.2,5,14.034795637284049,14.034795637284049,14.034795637284049,3.216103171648518e-07,25.13174069143282
2923,8132.6,3136.8,5,14.034675549216782,14.034675549216782,14.034675549216782,3.216075653213338e-07,25.13174998152322
3256,9028.2,3174.6,5,14.033053546682773,14.033053546682773,14.033053546682773,3.2157039678943015e-07,25.13187546847454
343,9090.4,2596.8,5,14.031956417070814,14.031956417070814,14.031956417070814,3.2154525583179944e-07,25.13196035662125
1432,8541.2,2927.0,5,14.031690866006059,14.031690866006059,14.031690866006059,3.2153917067285826e-07,25.13198090408625
7897,8990.6,3719.4,5,14.030467320788357,14.030467320788357,14.030467320788357,3.21511132874824e-07,25.13207558300104
7067,9422.25,3587.0,4,14.028727096570911,14.028727096570911,14.028727096570911,3.2147125526798347e-07,25.13221025717676
4701,8339.0,3323.0,5,14.028245784532793,14.028245784532793,14.028245784532793,3.214602259006001e-07,25.132247508373304
8122,8872.0,3764.0,5,14.02818140366119,14.02818140366119,14.02818140366119,3.2145875059927966e-07,25.132252491234638
7675,8276.8,3679.8,5,14.026106603883708,14.026106603883708,14.026106603883708,3.214112061225566e-07,25.13241308595296
3464,9354.4,3195.8,5,14.025226636782229,14.025226636782229,14.025226636782229,3.2139104148988824e-07,25.132481204793034
4058,9635.4,3257.2,5,14.01663342896663,14.01663342896663,14.01663342896663,3.211941263111808e-07,25.13314663548205
1811,9144.5,2986.5,4,14.014173351817185,14.014173351817185,14.014173351817185,3.21137753121807e-07,25.13333721114799
4246,8231.6,3276.4,5,14.012434665836782,14.012434665836782,14.012434665836782,3.210979107639944e-07,25.1334719227277
7943,9638.6,3730.8,5,14.008791442683348,14.008791442683348,14.008791442683348,3.2101442553313254e-07,25.133754250081026
8677,7958.4,3903.2,5,14.006941562315621,14.006941562315621,14.006941562315621,3.2097203513236305e-07,25.133897632522043
5303,9532.4,3383.8,5,14.005966597061738,14.005966597061738,14.005966597061738,3.209496935968944e-07,25.13397320875775
615,9241.2,2715.4,5,14.004974244452539,14.004974244452539,14.004974244452539,3.2092695362649285e-07,25.134050138209155
2614,8671.6,3103.4,5,14.002935793517288,14.002935793517288,14.002935793517288,3.208802420911948e-07,25.13420818070379
377,8463.5,2610.5,4,14.00245721590912,14.00245721590912,14.00245721590912,3.208692753838534e-07,25.134245288487698
2438,8125.6,3079.8,5,14.002342482649464,14.002342482649464,14.002342482649464,3.208666462468869e-07,25.1342541848237
8761,8988.0,3929.75,4,14.00228062363497,14.00228062363497,14.00228062363497,3.208652287344567e-07,25.134258981358286
7997,8919.5,3740.5,4,14.00225828534068,14.00225828534068,14.00225828534068,3.2086471684770775e-07,25.134260713469992
5173,8619.0,3371.6,5,14.001799848936244,14.001799848936244,14.001799848936244,3.208542116803194e-07,25.13429626124664
809,8926.2,2781.2,5,14.000761245602419,14.000761245602419,14.000761245602419,3.2083041186475865e-07,25.134376800254387
7099,8597.6,3593.0,5,14.000145204571048,14.000145204571048,14.000145204571048,3.208162951539346e-07,25.134424574282896
3984,9552.5,3249.5,4,13.998354409987545,13.998354409987545,13.998354409987545,3.2077525871643587e-07,25.134563462476475
6330,9115.6,3493.8,5,13.998274187587391,13.998274187587391,13.998274187587391,3.2077342040313056e-07,25.13456968468027
6831,8815.5,3554.5,4,13.99622828506692,13.99622828506692,13.99622828506692,3.2072653811317766e-07,25.13472838087028
3061,9372.8,3153.0,5,13.994529604176325,13.994529604176325,13.994529604176325,3.206876124804784e-07,25.134860161463916
6966,8605.0,3573.0,5,13.994420841147317,13.994420841147317,13.994420841147317,3.2068512015261276e-07,25.13486859964802
1853,9323.2,2994.0,5,13.993881107524896,13.993881107524896,13.993881107524896,3.206727520422407e-07,25.13491047488117
1799,8884.0,2986.0,5,13.991571808805546,13.991571808805546,13.991571808805546,3.2061983397255497e-07,25.135089660062874
1385,8788.6,2917.8,5,13.991400040193827,13.991400040193827,13.991400040193827,3.2061589785840544e-07,25.135102989269047
3746,9205.4,3224.2,5,13.991300148055629,13.991300148055629,13.991300148055629,3.206136088088832e-07,25.135110740952072
5989,9130.6,3455.4,5,13.990395086918483,13.990395086918483,13.990395086918483,3.20592869141068e-07,25.13518097669985
1378,8980.5,2914.5,4,13.990152732315902,13.990152732315902,13.990152732315902,3.2058731553397485e-07,25.135199784992533
7581,8834.4,3666.0,5,13.989875528615713,13.989875528615713,13.989875528615713,3.205809633524226e-07,25.135221298201213
4635,9036.8,3316.2,5,13.986763615086446,13.986763615086446,13.986763615086446,3.20509653194227e-07,25.135462836663454
2386,8717.5,3072.5,4,13.984155716619675,13.984155716619675,13.984155716619675,3.2044989264803115e-07,25.135665296207836
6433,8739.5,3505.5,4,13.98408885450587,13.98408885450587,13.98408885450587,3.2044836048851966e-07,25.135670487425145
1993,9142.0,3012.8,5,13.983391760880348,13.983391760880348,13.983391760880348,3.204323864403189e-07,25.135724611698826
6021,8327.8,3458.2,5,13.98146833953161,13.98146833953161,13.98146833953161,3.2038831083238016e-07,25.135873965437135
314,8037.8,2580.4,5,13.978609567135596,13.978609567135596,13.978609567135596,3.2032280145691466e-07,25.136095987186337
5124,8736.6,3366.0,5,13.970141809307847,13.970141809307847,13.970141809307847,3.2012876099127207e-07,25.136753887884954
457,8279.2,2643.6,5,13.967934272288957,13.967934272288957,13.967934272288957,3.200781748125241e-07,25.13692546755012
6536,9254.6,3516.2,5,13.96693383035004,13.96693383035004,13.96693383035004,3.200552494734173e-07,25.137003235308345
6077,8010.5,3464.5,4,13.965316554614358,13.965316554614358,13.965316554614358,3.2001818925709935e-07,25.137128963439594
279,8033.2,2561.0,5,13.963325249667363,13.963325249667363,13.963325249667363,3.199725580821164e-07,25.137283788861787
3178,9507.2,3164.8,5,13.961519178676078,13.961519178676078,13.961519178676078,3.1993117158249497e-07,25.137424231303385
1120,9142.5,2862.5,4,13.960545433046388,13.960545433046388,13.960545433046388,3.199088579949732e-07,25.137499958574953
2330,8816.6,3065.2,5,13.960395687183961,13.960395687183961,13.960395687183961,3.1990542653679214e-07,25.137511604636856
9736,8452.0,3227.8,5,13.958812933779946,13.958812933779946,13.958812933779946,3.198691574070225e-07,25.13763470645533
660,9180.4,2732.8,5,13.956905743060837,13.956905743060837,13.956905743060837,3.198254537274023e-07,25.137783060580855
4562,8954.25,3309.25,4,13.956836566038248,13.956836566038248,13.956836566038248,3.1982386852126536e-07,25.13778844201607
8270,8869.8,3794.8,5,13.955566213094357,13.955566213094357,13.955566213094357,3.19794758114263e-07,25.137887270353847
7730,8299.6,3691.2,5,13.950615004320287,13.950615004320287,13.950615004320287,3.196813001156337e-07,25.138272540315207
8501,8358.6,3848.8,5,13.948828735382005,13.948828735382005,13.948828735382005,3.1964036738425446e-07,25.138411569385358
2545,9272.5,3092.5,4,13.947187778199098,13.947187778199098,13.947187778199098,3.1960276450255333e-07,25.138539304227002
6328,8661.5,3493.5,4,13.946615780805473,13.946615780805473,13.946615780805473,3.1958965706102475e-07,25.13858383298968
6353,8633.0,3497.2,5,13.946272180056361,13.946272180056361,13.946272180056361,3.1958178337702137e-07,25.13861058244451
3659,9464.8,3216.4,5,13.944012016308328,13.944012016308328,13.944012016308328,3.1952999124561914e-07,25.138786553517306
1294,9711.2,2897.6,5,13.943792487573878,13.943792487573878,13.943792487573878,3.195249606981329e-07,25.138803647031782
5192,9364.2,3371.6,5,13.943287215860646,13.943287215860646,13.943287215860646,3.1951338228971525e-07,25.13884299082813
8714,9029.4,3911.8,5,13.942711354533715,13.942711354533715,13.942711354533715,3.1950018630533585e-07,25.138887832936984
6699,8351.5,3538.5,4,13.941709510270439,13.941709510270439,13.941709510270439,3.1947722883166904e-07,25.13896585059379
8953,8609.4,4001.2,5,13.94115890839883,13.94115890839883,13.94115890839883,3.1946461167306294e-07,25.139008730571383
633,9015.6,2724.8,5,13.940404280425913,13.940404280425913,13.940404280425913,3.1944731921309537e-07,25.13906750252086
5583,9032.4,3413.2,5,13.939151014741242,13.939151014741242,13.939151014741242,3.194186003642602e-07,25.139165116411363
768,8464.4,2767.2,5,13.936917940319658,13.936917940319658,13.936917940319658,3.1936742899051606e-07,25.139339067032346
531,9158.2,2680.0,5,13.93625757329713,13.93625757329713,13.93625757329713,3.1935229654020837e-07,25.139390513225447
5565,8187.4,3412.2,5,13.930182011889258,13.930182011889258,13.930182011889258,3.192130737626319e-07,25.139863947018025
7426,8693.2,3641.4,5,13.925468675333953,13.925468675333953,13.925468675333953,3.191050666563204e-07,25.14023137266172
160,9332.2,2465.4,5,13.924791078631378,13.924791078631378,13.924791078631378,3.19089539384242e-07,25.140284204576314
1148,8886.6,2868.8,5,13.92476319658575,13.92476319658575,13.92476319658575,3.1908890046125593e-07,25.140286378582122
6088,9332.5,3464.5,4,13.919633298629467,13.919633298629467,13.919633298629467,3.1897134776213713e-07,25.14068643868052
5755,9168.0,3430.6,5,13.918494838443344,13.918494838443344,13.918494838443344,3.1894525970563804e-07,25.140775242599833
1948,8889.6,3007.2,5,13.918087025926717,13.918087025926717,13.918087025926717,3.189359145953702e-07,25.140807055184887
8380,8932.2,3820.2,5,13.914215571476102,13.914215571476102,13.914215571476102,3.188471993959523e-07,25.14110910552905
7024,8292.0,3582.0,5,13.912100145431438,13.912100145431438,13.912100145431438,3.1879872395970474e-07,25.14127418628735
8228,7875.4,3786.8,5,13.911485367125536,13.911485367125536,13.911485367125536,3.187846361845025e-07,25.141322166233316
7063,9182.8,3587.0,5,13.91114823620427,13.91114823620427,13.91114823620427,3.187769107579757e-07,25.141348478282147
1433,8732.8,2926.8,5,13.9102714285637,13.9102714285637,13.9102714285637,3.187568185250238e-07,25.14141691345273
2227,8496.8,3050.2,5,13.901686186244198,13.901686186244198,13.901686186244198,3.18560085877348e-07,25.142087222881365
7054,9026.5,3585.5,4,13.899987463777215,13.899987463777215,13.899987463777215,3.18521159291917e-07,25.14221990298615
3794,9537.4,3228.6,5,13.898674473773847,13.898674473773847,13.898674473773847,3.184910718476584e-07,25.142322466252494
2244,9172.4,3052.0,5,13.89835517384805,13.89835517384805,13.89835517384805,3.184837550221726e-07,25.14234740960033
6124,8101.8,3470.4,5,13.897394945513179,13.897394945513179,13.897394945513179,3.184617511863271e-07,25.14242242500117
8017,8903.5,3743.5,4,13.895636215317978,13.895636215317978,13.895636215317978,3.1842144951108335e-07,25.142559834774055
5421,7880.6,3397.6,5,13.894037745539725,13.894037745539725,13.894037745539725,3.1838482023726646e-07,25.14268473847137
651,8695.5,2729.5,4,13.894004758071109,13.894004758071109,13.894004758071109,3.1838406432243034e-07,25.142687316248413
7101,8877.8,3591.8,5,13.892399329010743,13.892399329010743,13.892399329010743,3.183472755751886e-07,25.142812778503366
1502,8473.75,2937.0,4,13.891904342438679,13.891904342438679,13.891904342438679,3.1833593285296106e-07,25.142851464003538
2542,8420.5,3092.5,4,13.88890052660529,13.88890052660529,13.88890052660529,3.182670997763814e-07,25.14308625573335
6818,8361.0,3553.5,4,13.887718651799375,13.887718651799375,13.887718651799375,3.182400168646666e-07,25.143178650294317
3993,7999.6,3252.2,5,13.887549681074198,13.887549681074198,13.887549681074198,3.1823614486468025e-07,25.14319186043736
6644,9256.5,3529.5,4,13.887532581915764,13.887532581915764,13.887532581915764,3.1823575303384005e-07,25.14319319725971
4576,8875.25,3310.5,4,13.884457858743673,13.884457858743673,13.884457858743673,3.1816529510056285e-07,25.14343360770406
23,9560.2,2114.8,5,13.882618744476567,13.882618744476567,13.882618744476567,3.181231514072714e-07,25.143577432203553
5621,8672.5,3416.0,4,13.882490292868198,13.882490292868198,13.882490292868198,3.181202079114361e-07,25.143587478233744
373,8876.6,2609.8,5,13.881996155106034,13.881996155106034,13.881996155106034,3.1810888463986733e-07,25.14362612496035
478,8925.8,2652.4,5,13.880545955017121,13.880545955017121,13.880545955017121,3.1807565299741227e-07,25.143739553675623
8815,8824.4,3945.8,5,13.880460803776696,13.880460803776696,13.880460803776696,3.1807370173868734e-07,25.143746214225466
7480,9299.2,3649.6,5,13.877630454018597,13.877630454018597,13.877630454018597,3.1800884367399477e-07,25.143967628096227
7597,8104.2,3668.6,5,13.874719202380824,13.874719202380824,13.874719202380824,3.179421317255797e-07,25.144195417912584
8935,9046.2,3991.6,5,13.874109035758291,13.874109035758291,13.874109035758291,3.179281496280795e-07,25.1442431662346
5714,9475.2,3426.2,5,13.873330684706652,13.873330684706652,13.873330684706652,3.1791031354873403e-07,25.144304078803508
3252,8882.8,3174.0,5,13.87147490687093,13.87147490687093,13.87147490687093,3.178677880062353e-07,25.144449322941593
5424,8799.5,3398.0,4,13.870840438760467,13.870840438760467,13.870840438760467,3.1785324903498774e-07,25.14449898462194
2132,9076.0,3035.5,4,13.868482344708653,13.868482344708653,13.868482344708653,3.177992128099148e-07,25.144683579473977
1472,8694.2,2932.4,5,13.866762810632373,13.866762810632373,13.866762810632373,3.1775980932204505e-07,25.144818206760945
556,8711.4,2692.8,5,13.865273549752677,13.865273549752677,13.865273549752677,3.17725682593289e-07,25.14493481878582
781,9137.2,2770.6,5,13.864893656296651,13.864893656296651,13.864893656296651,3.177169772542133e-07,25.14496456718771
1841,8212.4,2992.8,5,13.8612945815775,13.8612945815775,13.8612945815775,3.1763450369408166e-07,25.145246441184568
3831,8956.8,3232.6,5,13.860887390823223,13.860887390823223,13.860887390823223,3.1762517283162995e-07,25.145278336346692
6959,9446.5,3570.5,4,13.860448198430689,13.860448198430689,13.860448198430689,3.1761510864485375e-07,25.145312739240442
3455,8584.4,3196.2,5,13.85945185435456,13.85945185435456,13.85945185435456,3.1759227720914136e-07,25.14539078907715
1434,8895.4,2926.8,5,13.858837886723961,13.858837886723961,13.858837886723961,3.175782080107356e-07,25.14543888777959
2183,8920.6,3043.2,5,13.858624815439732,13.858624815439732,13.858624815439732,3.1757332543709e-07,25.145455580448033
399,8694.2,2618.4,5,13.857525765489946,13.857525765489946,13.857525765489946,3.1754814047451083e-07,25.145541687522567
6332,9440.6,3493.8,5,13.855921928985296,13.855921928985296,13.855921928985296,3.175113882210209e-07,25.145667355276412
8315,8130.5,3805.5,4,13.849264510558577,13.849264510558577,13.849264510558577,3.1735883206651387e-07,25.146189149300145
3672,9028.6,3217.2,5,13.845201449050059,13.845201449050059,13.845201449050059,3.1726572615074665e-07,25.146507726522035
8689,9183.2,3906.0,5,13.84351972371789,13.84351972371789,13.84351972371789,3.17227189058263e-07,25.14663961488701
7190,8168.8,3605.4,5,13.840674022647335,13.840674022647335,13.840674022647335,3.1716197921499136e-07,25.14686282389352
8847,7637.5,3957.5,4,13.840451428989192,13.840451428989192,13.840451428989192,3.1715687843412897e-07,25.146880285466317
1765,9574.2,2979.6,5,13.838668236233126,13.838668236233126,13.838668236233126,3.171160161941173e-07,25.14702017986769
6108,8616.6,3467.8,5,13.83820649157856,13.83820649157856,13.83820649157856,3.17105435217476e-07,25.14705640743267
7827,8422.4,3706.8,5,13.837192971325663,13.837192971325663,13.837192971325663,3.1708221018603194e-07,25.147135930449842
8983,9012.4,4010.2,5,13.836153481389204,13.836153481389204,13.836153481389204,3.170583900537839e-07,25.14721749715598
480,8672.2,2654.4,5,13.835247012423228,13.835247012423228,13.835247012423228,3.1703761812527265e-07,25.1472886309734
4102,8601.8,3260.8,5,13.832814337819599,13.832814337819599,13.832814337819599,3.169818728710451e-07,25.147479554570463
2481,8643.6,3085.2,5,13.831731459641212,13.831731459641212,13.831731459641212,3.169570584880357e-07,25.147564552896682
1097,8334.0,2858.6,5,13.831434674753488,13.831434674753488,13.831434674753488,3.169502575994202e-07,25.1475878495863
